time_s,time_us,time_steady,current,voltage,seq,srcSystem,srcComponent,time_gregorian,time_s_from_launch,mins_from_launch,log_timestamp,log_timestamp_gregorian,time_steady_from_launch,mins_steady_from_launch,baro_altitude
1656909108,757945,2454833,nan,nan,41,10,3,2022-07-04T07:31:48,-257,-4.270700916666667,1656909119.653105,2022-07-04T07:31:59,-256140,-4.269,96.62761461721468
1656909125,171659,2471247,0.00457763671875,7.960000038146973,173,10,3,2022-07-04T07:32:05,-240,-3.9971390166666665,1656909135.7423809,2022-07-04T07:32:15,-239726,-3.995433333333333,96.86771681371387
1656909142,71730,2488147,0.00732421875,7.815999984741211,59,10,3,2022-07-04T07:32:22,-223,-3.7154711666666667,1656909151.664945,2022-07-04T07:32:31,-222826,-3.7137666666666664,97.42530426558359
1656909156,340704,2502416,0.00457763671875,7.952000141143799,175,10,3,2022-07-04T07:32:36,-209,-3.4776549333333335,1656909168.766284,2022-07-04T07:32:48,-208557,-3.4759499999999997,97.1439797309038
1656909204,226291,2549733,nan,nan,63,10,3,2022-07-04T07:33:24,-161,-2.679561816666667,1656909212.900584,2022-07-04T07:33:32,-161240,-2.6873333333333336,96.81296922075536
1656909235,459014,2580533,nan,nan,59,10,3,2022-07-04T07:33:55,-130,-2.1590164333333335,1656909244.9477398,2022-07-04T07:34:04,-130440,-2.174,96.94937316193233
1656909252,94340,2597169,0.00640869140625,7.76800012588501,201,10,3,2022-07-04T07:34:12,-113,-1.881761,1656909261.0016,2022-07-04T07:34:21,-113804,-1.8967333333333334,96.95238727673178
1656909268,700703,2613775,0.00640869140625,7.776000022888184,87,10,3,2022-07-04T07:34:28,-97,-1.6049882833333333,1656909277.254957,2022-07-04T07:34:37,-97198,-1.6199666666666666,97.96544427774185
1656909282,728931,2627803,0.00457763671875,7.955999851226807,203,10,3,2022-07-04T07:34:42,-83,-1.3711844833333333,1656909292.867992,2022-07-04T07:34:52,-83170,-1.3861666666666668,97.59092912373261
1656909298,648767,2643723,nan,nan,79,10,3,2022-07-04T07:34:58,-67,-1.1058538833333331,1656909309.303612,2022-07-04T07:35:09,-67250,-1.1208333333333333,97.83720847336696
1656909313,642447,2658717,0.00457763671875,7.952000141143799,205,10,3,2022-07-04T07:35:13,-52,-0.8559592166666667,1656909321.2534559,2022-07-04T07:35:21,-52256,-0.8709333333333333,97.77531829645461
1656909328,174764,2673249,0.00732421875,7.840000152587891,69,10,3,2022-07-04T07:35:28,-37,-0.6137539333333333,1656909337.057704,2022-07-04T07:35:37,-37724,-0.6287333333333333,98.58285142136383
1656909344,351523,2689426,0.0054931640625,7.943999767303467,205,10,3,2022-07-04T07:35:44,-21,-0.3441412833333333,1656909353.790529,2022-07-04T07:35:53,-21547,-0.3591166666666667,98.59013459021854
1656909359,88971,2704163,nan,nan,75,10,3,2022-07-04T07:35:59,-6,-0.09851715,1656909368.7737958,2022-07-04T07:36:08,-6810,-0.11349999999999999,97.88756715770968
1656909372,528935,2717603,nan,nan,185,10,3,2022-07-04T07:36:12,7,0.12548225,1656909384.144629,2022-07-04T07:36:24,6630,0.1105,133.77070792487686
1656909390,448969,2735523,0.00457763671875,7.883999824523926,81,10,3,2022-07-04T07:36:30,25,0.42414948333333335,1656909400.656612,2022-07-04T07:36:40,24550,0.4091666666666667,237.94678571563432
1656909421,459715,2766533,0.00457763671875,7.808000087738037,87,10,3,2022-07-04T07:37:01,56,0.9409952500000001,1656909431.6780598,2022-07-04T07:37:11,55560,0.926,429.47753625732446
1656909440,59948,2785133,nan,nan,245,10,3,2022-07-04T07:37:20,75,1.2509991333333335,1656909449.061461,2022-07-04T07:37:29,74160,1.236,541.6771350330064
1656909456,541653,2801615,nan,nan,125,10,3,2022-07-04T07:37:36,91,1.5256942166666667,1656909464.4442449,2022-07-04T07:37:44,90642,1.5107,648.3286876672905
1656909471,514217,2816587,0.00457763671875,7.6519999504089355,251,10,3,2022-07-04T07:37:51,106,1.77523695,1656909480.125241,2022-07-04T07:38:00,105614,1.7602333333333333,744.4901490313044
1656909488,431640,2833505,0.0054931640625,7.5279998779296875,137,10,3,2022-07-04T07:38:08,123,2.057194,1656909497.006569,2022-07-04T07:38:17,122532,2.0422,842.7767084888663
1656909519,496872,2864570,nan,nan,149,10,3,2022-07-04T07:38:39,154,2.5749478666666668,1656909528.5102038,2022-07-04T07:38:48,153597,2.55995,1027.970653190034
1656909535,203808,2880277,0.00457763671875,7.627999782562256,19,10,3,2022-07-04T07:38:55,170,2.8367301333333335,1656909544.570737,2022-07-04T07:39:04,169304,2.8217333333333334,1119.2128758764134
1656909550,200375,2895274,nan,nan,145,10,3,2022-07-04T07:39:10,185,3.0866729166666667,1656909561.452152,2022-07-04T07:39:21,184301,3.071683333333333,1212.528311031978
1656909565,845334,2910919,nan,nan,21,10,3,2022-07-04T07:39:25,200,3.3474222333333334,1656909573.9721599,2022-07-04T07:39:33,199946,3.3324333333333334,1300.3239966901008
1656909582,739857,2927813,nan,nan,163,10,3,2022-07-04T07:39:42,217,3.6289976166666666,1656909590.6230528,2022-07-04T07:39:50,216840,3.614,1422.9053875804339
1656909598,161597,2943234,0.00640869140625,7.415999889373779,33,10,3,2022-07-04T07:39:58,233,3.886026616666667,1656909606.5553439,2022-07-04T07:40:06,232261,3.8710166666666668,1499.4758917153556
1656909613,602378,2958675,0.00640869140625,7.4039998054504395,159,10,3,2022-07-04T07:40:13,248,4.143372966666666,1656909622.135484,2022-07-04T07:40:22,247702,4.1283666666666665,1589.35991260826
1656909629,100057,2974173,0.00732421875,7.400000095367432,35,10,3,2022-07-04T07:40:29,264,4.401667616666667,1656909638.63782,2022-07-04T07:40:38,263200,4.386666666666667,1682.806127267149
1656909646,40491,2991113,nan,nan,177,10,3,2022-07-04T07:40:46,281,4.684008183333333,1656909654.508132,2022-07-04T07:40:54,280140,4.669,1787.253943434579
1656909678,9049,3023082,nan,nan,189,10,3,2022-07-04T07:41:18,313,5.216817483333333,1656909686.470412,2022-07-04T07:41:26,312109,5.201816666666667,1987.8285391994286
1656909693,90663,3038163,0.00732421875,7.395999908447266,59,10,3,2022-07-04T07:41:33,328,5.468177716666667,1656909703.2686439,2022-07-04T07:41:43,327190,5.453166666666666,2087.7997032698217
1656909709,12128,3054153,0.00457763671875,7.604000091552734,191,10,3,2022-07-04T07:41:49,344,5.733535466666667,1656909716.0868568,2022-07-04T07:41:56,343180,5.719666666666667,2190.838662180861
1656909722,456550,3067597,nan,nan,45,10,3,2022-07-04T07:42:02,357,5.957609166666667,1656909731.421929,2022-07-04T07:42:11,356624,5.943733333333333,2275.858203648063
1656909739,891197,3085032,nan,nan,193,10,3,2022-07-04T07:42:19,374,6.248186616666667,1656909747.949944,2022-07-04T07:42:27,374059,6.234316666666667,2382.594390084426
1656909753,669436,3098810,0.00457763671875,7.579999923706055,51,10,3,2022-07-04T07:42:33,388,6.477823933333334,1656909763.3002799,2022-07-04T07:42:43,387837,6.46395,2464.2607413487704
1656909786,353170,3131494,0.00457763671875,7.567999839782715,65,10,3,2022-07-04T07:43:06,421,7.022552833333333,1656909795.602764,2022-07-04T07:43:15,420521,7.008683333333334,2655.436200039511
1656909799,523245,3144886,0.00457763671875,7.572000026702881,175,10,3,2022-07-04T07:43:19,434,7.242054083333333,1656909807.781944,2022-07-04T07:43:27,433913,7.231883333333333,2733.9040079991037
1656909831,790711,3177153,nan,nan,193,10,3,2022-07-04T07:43:51,466,7.779845183333333,1656909840.062276,2022-07-04T07:44:00,466180,7.769666666666667,2934.8433452558866
1656909847,404144,3192476,0.00457763671875,7.547999858856201,63,10,3,2022-07-04T07:44:07,482,8.040069066666666,1656909856.152704,2022-07-04T07:44:16,481503,8.02505,3034.2603775427965
1656909862,511618,3207583,nan,nan,189,10,3,2022-07-04T07:44:22,497,8.2918603,1656909872.24448,2022-07-04T07:44:32,496610,8.276833333333334,3106.1126195973866
1656909879,244768,3224316,0.00732421875,7.360000133514404,75,10,3,2022-07-04T07:44:39,514,8.570746133333333,1656909888.1231449,2022-07-04T07:44:48,513343,8.555716666666665,3206.5146721174224
1656909895,412815,3240484,0.00732421875,7.335999965667725,207,10,3,2022-07-04T07:44:55,530,8.840213583333334,1656909903.8044488,2022-07-04T07:45:03,529511,8.825183333333333,3307.589102593868
1656909910,317282,3255389,0.00732421875,7.3480000495910645,77,10,3,2022-07-04T07:45:10,545,9.088621366666667,1656909919.3335478,2022-07-04T07:45:19,544416,9.0736,3400.5906333303824
1656909919,738512,3270810,0.00457763671875,7.547999858856201,203,10,3,2022-07-04T07:45:19,554,9.245641866666666,1656909932.3837879,2022-07-04T07:45:32,559837,9.330616666666666,3452.6826210403246
1656909938,664655,3283736,0.00457763671875,7.5279998779296875,59,10,3,2022-07-04T07:45:38,573,9.561077583333335,1656909948.4044359,2022-07-04T07:45:48,572763,9.546050000000001,3561.522610618476
1656909954,493044,3299564,nan,nan,185,10,3,2022-07-04T07:45:54,589,9.824884066666668,1656909964.1841278,2022-07-04T07:46:04,588591,9.80985,3661.2280243143387
1656909971,865019,3316936,nan,nan,77,10,3,2022-07-04T07:46:11,606,10.114416983333333,1656909980.834249,2022-07-04T07:46:20,605963,10.099383333333332,3769.2301944374317
1656909985,928755,3331000,nan,nan,199,10,3,2022-07-04T07:46:25,620,10.348812583333334,1656909995.184448,2022-07-04T07:46:35,620027,10.333783333333335,3852.8841949665093
1656910000,711876,3345783,nan,nan,53,10,3,2022-07-04T07:46:40,635,10.595197933333333,1656910011.354629,2022-07-04T07:46:51,634810,10.580166666666665,3937.0906989481614
1656910018,975315,3364046,0.00457763671875,7.507999897003174,211,10,3,2022-07-04T07:46:58,653,10.899588583333333,1656910028.344913,2022-07-04T07:47:08,653073,10.884549999999999,4045.8729522760614
1656910047,666780,3392738,nan,nan,191,10,3,2022-07-04T07:47:27,682,11.377779666666667,1656910055.6573398,2022-07-04T07:47:35,681765,11.36275,4215.229223297951
1656910065,34652,3410106,0.003662109375,7.495999813079834,78,10,3,2022-07-04T07:47:45,700,11.6672442,1656910073.1662638,2022-07-04T07:47:53,699133,11.652216666666668,4316.679074248002
1656910080,59492,3425131,nan,nan,209,10,3,2022-07-04T07:48:00,715,11.9176582,1656910088.236264,2022-07-04T07:48:08,714158,11.902633333333334,4409.7141225786645
1656910094,744769,3439816,0.00457763671875,7.48799991607666,73,10,3,2022-07-04T07:48:14,729,12.162412816666667,1656910104.315208,2022-07-04T07:48:24,728843,12.147383333333332,4498.663180752241
1656910111,114210,3456499,0.00732421875,7.276000022888184,215,10,3,2022-07-04T07:48:31,746,12.435236833333333,1656910121.147589,2022-07-04T07:48:41,745526,12.425433333333332,4603.113210320332
1656910127,741980,3473127,nan,nan,101,10,3,2022-07-04T07:48:47,762,12.712366333333334,1656910136.857533,2022-07-04T07:48:56,762154,12.702566666666666,4725.237036065877
1656910142,889819,3487960,nan,nan,221,10,3,2022-07-04T07:49:02,777,12.964830316666667,1656910152.7765288,2022-07-04T07:49:12,776987,12.949783333333333,4785.936260252735
1656910159,281677,3504352,nan,nan,103,10,3,2022-07-04T07:49:19,794,13.23802795,1656910168.596657,2022-07-04T07:49:28,793379,13.222983333333334,4888.267624596285
1656910174,726039,3519796,0.00457763671875,7.4679999351501465,229,10,3,2022-07-04T07:49:34,809,13.495433983333333,1656910181.645385,2022-07-04T07:49:41,808823,13.480383333333332,4983.493863936355
1656910189,731340,3534802,nan,nan,99,10,3,2022-07-04T07:49:49,824,13.745522333333334,1656910197.4849958,2022-07-04T07:49:57,823829,13.730483333333332,5078.13954034032
1656910204,662641,3549733,nan,nan,225,10,3,2022-07-04T07:50:04,839,13.99437735,1656910214.275492,2022-07-04T07:50:14,838760,13.979333333333333,5168.95731612398
1656910221,218159,3566289,0.003662109375,7.363999843597412,111,10,3,2022-07-04T07:50:21,856,14.27030265,1656910230.195184,2022-07-04T07:50:30,855316,14.255266666666667,5274.806761056426
1656910230,392002,3581462,0.00732421875,7.260000228881836,237,10,3,2022-07-04T07:50:30,865,14.423200033333334,1656910245.593813,2022-07-04T07:50:45,870489,14.50815,5357.347139639261
1656910252,224775,3598295,0.003662109375,7.443999767303467,123,10,3,2022-07-04T07:50:52,887,14.787079583333334,1656910261.654769,2022-07-04T07:51:01,887322,14.7887,5486.660495159764
1656910269,471714,3615542,0.00732421875,7.236000061035156,9,10,3,2022-07-04T07:51:09,904,15.074528566666666,1656910278.404453,2022-07-04T07:51:18,904569,15.07615,5588.6781244927815
1656910285,119231,3631189,0.00640869140625,7.23199987411499,141,10,3,2022-07-04T07:51:25,920,15.335320516666666,1656910294.473928,2022-07-04T07:51:34,920216,15.336933333333333,5685.480010399058
1656910300,811789,3646882,nan,nan,11,10,3,2022-07-04T07:51:40,935,15.596863149999999,1656910310.8133519,2022-07-04T07:51:50,935909,15.598483333333332,5774.352848179985
1656910314,93018,3660163,nan,nan,127,10,3,2022-07-04T07:51:54,949,15.818216966666666,1656910323.182837,2022-07-04T07:52:03,949190,15.819833333333333,5852.298721006312
1656910330,923085,3676993,0.003662109375,7.432000160217285,7,10,3,2022-07-04T07:52:10,965,16.098718083333335,1656910339.4322839,2022-07-04T07:52:19,966020,16.10033333333333,5967.517248784217
1656910347,353002,3693423,nan,nan,145,10,3,2022-07-04T07:52:27,982,16.372550033333333,1656910355.111821,2022-07-04T07:52:35,982450,16.374166666666667,6070.73035928462
1656910360,482585,3706553,0.0054931640625,7.440000057220459,255,10,3,2022-07-04T07:52:40,995,16.591376416666666,1656910371.002528,2022-07-04T07:52:51,995580,16.593,6149.26717628238
1656910376,172890,3722243,nan,nan,131,10,3,2022-07-04T07:52:56,1011,16.852881500000002,1656910387.2010279,2022-07-04T07:53:07,1011270,16.854499999999998,6244.600620212399
1656910391,334755,3737405,nan,nan,1,10,3,2022-07-04T07:53:11,1026,17.10557925,1656910402.9508278,2022-07-04T07:53:22,1026432,17.1072,6333.439716787239
1656910407,729138,3753799,0.003662109375,7.420000076293945,137,10,3,2022-07-04T07:53:27,1042,17.378818966666664,1656910418.731376,2022-07-04T07:53:38,1042826,17.380433333333333,6430.642568890056
1656910440,776544,3786847,nan,nan,159,10,3,2022-07-04T07:54:00,1075,17.929609066666668,1656910447.649992,2022-07-04T07:54:07,1075874,17.931233333333335,6638.050190336608
1656910455,763837,3801834,0.003662109375,7.392000198364258,29,10,3,2022-07-04T07:54:15,1090,18.179397283333333,1656910464.101472,2022-07-04T07:54:24,1090861,18.181016666666668,6733.475209076467
1656910471,183190,3817253,nan,nan,161,10,3,2022-07-04T07:54:31,1106,18.4363865,1656910479.7314,2022-07-04T07:54:39,1106280,18.438,6827.282739333137
1656910486,139575,3832210,nan,nan,31,10,3,2022-07-04T07:54:46,1121,18.685659583333333,1656910495.486285,2022-07-04T07:54:55,1121237,18.687283333333333,6921.5494619017745
1656910500,921809,3846992,nan,nan,157,10,3,2022-07-04T07:55:00,1135,18.93203015,1656910511.7701359,2022-07-04T07:55:11,1136019,18.93365,7004.606693131172
1656910515,933620,3862004,0.00640869140625,7.176000118255615,27,10,3,2022-07-04T07:55:15,1150,19.182227,1656910527.8086638,2022-07-04T07:55:27,1151031,19.18385,7094.059493892808
1656910532,895668,3878966,0.003662109375,7.372000217437744,167,10,3,2022-07-04T07:55:32,1167,19.464927799999998,1656910543.7903209,2022-07-04T07:55:43,1167993,19.466549999999998,7195.847729041145
1656910549,105200,3895175,nan,7.164000034332275,49,10,3,2022-07-04T07:55:49,1184,19.735086666666668,1656910559.781333,2022-07-04T07:55:59,1184202,19.7367,7291.420158475352
1656910565,733893,3911804,nan,nan,185,10,3,2022-07-04T07:56:05,1200,20.012231550000003,1656910575.7485929,2022-07-04T07:56:15,1200831,20.013849999999998,7397.305104528852
1656910595,923057,3941993,0.003662109375,7.355999946594238,181,10,3,2022-07-04T07:56:35,1230,20.515384283333333,1656910603.723373,2022-07-04T07:56:43,1231020,20.517,7616.385617961586
1656910610,935626,3957006,nan,nan,56,10,3,2022-07-04T07:56:50,1245,20.765593766666665,1656910619.948752,2022-07-04T07:56:59,1246033,20.767216666666666,7710.1488151661615
1656910625,950204,3972020,0.003662109375,7.372000217437744,182,10,3,2022-07-04T07:57:05,1260,21.015836733333334,1656910635.9477959,2022-07-04T07:57:15,1261047,21.01745,7799.88027996818
1656910640,901387,3986971,0.003662109375,7.159999847412109,47,10,3,2022-07-04T07:57:20,1275,21.26502311666667,1656910652.3578238,2022-07-04T07:57:32,1275998,21.266633333333335,7892.764229965294
1656910658,111388,4004181,nan,nan,195,10,3,2022-07-04T07:57:38,1293,21.551856466666667,1656910667.9578888,2022-07-04T07:57:47,1293208,21.55346666666667,7996.121704119021
1656910671,133674,4017204,nan,nan,49,10,3,2022-07-04T07:57:51,1306,21.768894566666667,1656910680.447136,2022-07-04T07:58:00,1306231,21.770516666666666,8081.168440302991
1656910688,73746,4034144,nan,nan,191,10,3,2022-07-04T07:58:08,1323,22.0512291,1656910697.1062999,2022-07-04T07:58:17,1323171,22.05285,8204.305258788698
1656910736,646699,4081943,0.003662109375,7.315999984741211,73,10,3,2022-07-04T07:58:56,1371,22.860778316666664,1656910745.2853558,2022-07-04T07:59:05,1370970,22.8495,8517.819943121885
1656910768,576722,4113873,0.003662109375,7.308000087738037,85,10,3,2022-07-04T07:59:28,1403,23.392945366666666,1656910777.535641,2022-07-04T07:59:37,1402900,23.381666666666668,8730.571592652344
1656910783,717282,4129014,0.0054931640625,7.099999904632568,211,10,3,2022-07-04T07:59:43,1418,23.645288033333333,1656910793.4256718,2022-07-04T07:59:53,1418041,23.634016666666664,8832.73476468347
1656910798,689555,4143986,nan,nan,81,10,3,2022-07-04T07:59:58,1433,23.894825916666665,1656910806.4139369,2022-07-04T08:00:06,1433013,23.88355,8921.918324849026
1656910814,578604,4159733,nan,nan,213,10,3,2022-07-04T08:00:14,1449,24.1596434,1656910822.454412,2022-07-04T08:00:22,1448760,24.146,9019.318831661967
1656910829,531885,4174686,nan,nan,83,10,3,2022-07-04T08:00:29,1464,24.408864750000003,1656910838.62466,2022-07-04T08:00:38,1463713,24.395216666666666,9123.947481426727
1656910839,302415,4190374,nan,nan,215,10,3,2022-07-04T08:00:39,1474,24.571706916666667,1656910854.2733889,2022-07-04T08:00:54,1479401,24.656683333333334,9213.97797006981
1656910862,182695,4207254,nan,nan,101,10,3,2022-07-04T08:01:02,1497,24.953044916666666,1656910870.5136409,2022-07-04T08:01:10,1496281,24.938016666666666,9328.389735729908
1656910892,201709,4237273,0.0054931640625,7.056000232696533,93,10,3,2022-07-04T08:01:32,1527,25.453361816666664,1656910902.315672,2022-07-04T08:01:42,1526300,25.438333333333333,9523.320188298158
1656910908,403611,4253475,0.00640869140625,7.047999858856201,229,10,3,2022-07-04T08:01:48,1543,25.723393516666665,1656910918.502573,2022-07-04T08:01:58,1542502,25.708366666666667,9646.619725673878
1656910924,7405,4269079,nan,nan,99,10,3,2022-07-04T08:02:04,1559,25.983456750000002,1656910931.89388,2022-07-04T08:02:11,1558106,25.968433333333333,9745.688049363958
1656910940,581888,4285653,nan,nan,241,10,3,2022-07-04T08:02:20,1575,26.259698133333334,1656910948.65378,2022-07-04T08:02:28,1574680,26.244666666666667,9853.630845157662
1656910955,812283,4300883,0.0054931640625,7.104000091552734,111,10,3,2022-07-04T08:02:35,1590,26.51353805,1656910964.973996,2022-07-04T08:02:44,1589910,26.4985,9974.07674676673
1656910972,757025,4317828,0.00640869140625,7.228000164031982,253,10,3,2022-07-04T08:02:52,1607,26.795950416666667,1656910981.3010008,2022-07-04T08:03:01,1606855,26.780916666666666,10084.595224292736
1656911004,76263,4349148,0.0054931640625,7.0279998779296875,255,10,3,2022-07-04T08:03:24,1639,27.317937716666666,1656911013.5208318,2022-07-04T08:03:33,1638175,27.302916666666665,10289.77926048927
1656911019,21217,4364093,nan,nan,125,10,3,2022-07-04T08:03:39,1654,27.56702028333333,1656911029.002209,2022-07-04T08:03:49,1653120,27.552,10413.215744992953
1656911036,563961,4381635,0.003662109375,7.23199987411499,17,10,3,2022-07-04T08:03:56,1671,27.85939935,1656911045.4132838,2022-07-04T08:04:05,1670662,27.844366666666666,10537.864467267991
1656911051,201233,4396273,0.003662109375,7.223999977111816,143,10,3,2022-07-04T08:04:11,1686,28.103353883333334,1656911060.821404,2022-07-04T08:04:20,1685300,28.08833333333333,10629.441883193687
1656911066,250903,4411323,nan,nan,10,10,3,2022-07-04T08:04:26,1701,28.35418171666667,1656911073.6311479,2022-07-04T08:04:33,1700350,28.339166666666664,10710.847053862695
1656911083,530795,4428603,nan,nan,155,10,3,2022-07-04T08:04:43,1718,28.642179916666667,1656911089.7791278,2022-07-04T08:04:49,1717630,28.627166666666668,10804.587554911934
1656911098,503545,4443575,nan,nan,25,10,3,2022-07-04T08:04:58,1733,28.89172575,1656911106.1001399,2022-07-04T08:05:06,1732602,28.876700000000003,10895.548618867551
1656911113,580952,4458653,nan,nan,151,10,3,2022-07-04T08:05:13,1748,29.143015866666666,1656911121.8288689,2022-07-04T08:05:21,1747680,29.128,11015.455611147754
1656911122,60760,4473133,nan,nan,21,10,3,2022-07-04T08:05:22,1757,29.284346000000003,1656911137.8893569,2022-07-04T08:05:37,1762160,29.369333333333334,11077.900727601369
1656911143,473183,4488545,nan,nan,143,10,3,2022-07-04T08:05:43,1778,29.64121971666667,1656911153.969961,2022-07-04T08:05:53,1777572,29.626199999999997,11192.22026266566
1656911157,110385,4502183,0.003662109375,7.203999996185303,253,10,3,2022-07-04T08:05:57,1792,29.868506416666666,1656911169.289624,2022-07-04T08:06:09,1791210,29.8535,11271.770484018409
1656911191,770401,4536843,nan,nan,35,10,3,2022-07-04T08:06:31,1826,30.44617335,1656911199.3589609,2022-07-04T08:06:39,1825870,30.431166666666666,11459.728837948425
1656911207,310595,4552383,nan,nan,161,10,3,2022-07-04T08:06:47,1842,30.705176583333333,1656911214.4568448,2022-07-04T08:06:54,1841410,30.690166666666666,11550.78513805771
1656911223,902827,4568975,0.003662109375,7.184000015258789,47,10,3,2022-07-04T08:07:03,1858,30.98171378333333,1656911231.469156,2022-07-04T08:07:11,1858002,30.9667,11643.702135245201
1656911238,531577,4583604,nan,nan,173,10,3,2022-07-04T08:07:18,1873,31.225526283333334,1656911247.72692,2022-07-04T08:07:27,1872631,31.210516666666667,11735.497697897023
1656911255,614782,4600688,0.00640869140625,6.943999767303467,59,10,3,2022-07-04T08:07:35,1890,31.510246366666667,1656911263.638437,2022-07-04T08:07:43,1889715,31.49525,11847.313886983213
1656911270,851284,4615924,nan,nan,185,10,3,2022-07-04T08:07:50,1905,31.76418806666667,1656911280.538756,2022-07-04T08:08:00,1904951,31.749183333333335,11941.400902535292
