time_s,time_us,time_steady,noise_per_ms,agc_cnt,a_status,a_power,jam_ind,seq,srcSystem,srcComponent,time_gregorian,time_s_from_launch,mins_from_launch,log_timestamp,log_timestamp_gregorian,time_steady_from_launch,mins_steady_from_launch,baro_altitude
1656910726,898000,4071709,94,3740,2,1,136,197,11,0,2022-07-04T07:58:46,1361,22.6983,1656910735.846148,2022-07-04T07:58:55,1360736,22.678933333333337,8450.288526133188
1656910738,883000,4083694,93,3570,2,1,132,28,11,0,2022-07-04T07:58:58,1373,22.89805,1656910745.844869,2022-07-04T07:59:05,1372721,22.878683333333335,8531.12137118641
1656910758,913000,4103725,108,3910,2,1,61,80,11,0,2022-07-04T07:59:18,1393,23.231883333333332,1656910770.065301,2022-07-04T07:59:30,1392752,23.212533333333333,8667.745526648156
1656910784,916000,4129728,93,4080,2,1,72,51,11,0,2022-07-04T07:59:44,1419,23.665266666666664,1656910794.695216,2022-07-04T07:59:54,1418755,23.64591666666667,8839.932806377215
1656910797,914000,4142725,91,3740,2,1,132,167,11,0,2022-07-04T07:59:57,1432,23.881899999999998,1656910805.3062088,2022-07-04T08:00:05,1431752,23.86253333333333,8917.32723951019
1656910808,932000,4153744,102,3570,2,1,131,218,11,0,2022-07-04T08:00:08,1443,24.065533333333335,1656910818.9540439,2022-07-04T08:00:18,1442771,24.04618333333333,8981.849429887146
1656910820,912000,4165724,100,3740,2,1,138,42,11,0,2022-07-04T08:00:20,1455,24.2652,1656910829.136157,2022-07-04T08:00:29,1454751,24.24585,9064.326305559634
1656910833,910000,4178723,107,3570,2,1,132,158,11,0,2022-07-04T08:00:33,1468,24.481833333333334,1656910839.854384,2022-07-04T08:00:39,1467750,24.4625,9153.110920676567
1656910845,882000,4190694,92,3740,2,1,139,245,11,0,2022-07-04T08:00:45,1480,24.68136666666667,1656910853.653149,2022-07-04T08:00:53,1479721,24.662016666666666,9245.780371310775
1656910856,893000,4201706,90,3400,2,1,119,44,11,0,2022-07-04T08:00:56,1491,24.864883333333335,1656910864.432869,2022-07-04T08:01:04,1490733,24.84555,9295.354309364517
1656910868,924000,4213737,107,3910,2,1,58,122,11,0,2022-07-04T08:01:08,1503,25.0654,1656910878.032728,2022-07-04T08:01:18,1502764,25.046066666666665,9367.193775897236
1656910879,897000,4224709,91,3740,2,1,144,180,11,0,2022-07-04T08:01:19,1514,25.248283333333333,1656910888.653012,2022-07-04T08:01:28,1513736,25.228933333333334,9432.151507134664
1656910892,901000,4237714,126,3570,2,1,132,40,11,0,2022-07-04T08:01:32,1527,25.465016666666667,1656910901.724753,2022-07-04T08:01:41,1526741,25.44568333333333,9528.870537622663
1656910904,934000,4249747,91,4080,2,1,71,128,11,0,2022-07-04T08:01:44,1539,25.665566666666667,1656910912.452417,2022-07-04T08:01:52,1538774,25.64623333333333,9620.429847217163
1656910915,936000,4260749,95,3400,2,1,105,177,11,0,2022-07-04T08:01:55,1550,25.84893333333333,1656910923.342005,2022-07-04T08:02:03,1549776,25.829600000000003,9694.92938898982
1656910927,931000,4272744,91,3570,2,1,148,5,11,0,2022-07-04T08:02:07,1562,26.04885,1656910936.682221,2022-07-04T08:02:16,1561771,26.029516666666666,9770.005601968454
1656910939,906000,4284719,95,3570,2,1,149,92,11,0,2022-07-04T08:02:19,1574,26.24843333333333,1656910947.532801,2022-07-04T08:02:27,1573746,26.229100000000003,9848.77949236604
1656910952,915000,4297728,101,3570,2,1,197,208,11,0,2022-07-04T08:02:32,1587,26.46525,1656910961.46206,2022-07-04T08:02:41,1586755,26.44591666666667,9953.348013113802
1656910964,889000,4309703,99,3740,2,1,140,31,11,0,2022-07-04T08:02:44,1599,26.664816666666663,1656910972.441593,2022-07-04T08:02:52,1598730,26.645500000000002,10033.993007436142
1656910975,905000,4320718,96,3400,2,1,114,84,11,0,2022-07-04T08:02:55,1610,26.848416666666665,1656910986.084509,2022-07-04T08:03:06,1609745,26.829083333333333,10104.349019296204
1656910988,895000,4333709,100,4420,2,1,70,200,11,0,2022-07-04T08:03:08,1623,27.064916666666665,1656910996.611168,2022-07-04T08:03:16,1622736,27.0456,10186.417430854357
1656910994,872000,4339685,105,3570,2,1,139,115,11,0,2022-07-04T08:03:14,1629,27.164533333333335,1656911006.480556,2022-07-04T08:03:26,1628712,27.1452,10225.949350097424
1656911011,931000,4356745,109,3570,2,1,151,91,11,0,2022-07-04T08:03:31,1646,27.44885,1656911020.141433,2022-07-04T08:03:40,1645772,27.42953333333333,10382.20427124419
1656911020,935000,4365749,99,3570,2,1,151,82,11,0,2022-07-04T08:03:40,1655,27.598916666666664,1656911030.600077,2022-07-04T08:03:50,1654776,27.579600000000003,10421.58632536663
1656911034,912000,4379726,98,3400,2,1,124,222,11,0,2022-07-04T08:03:54,1669,27.831866666666667,1656911044.1801128,2022-07-04T08:04:04,1668753,27.812549999999998,10525.414795635294
1656911045,919000,4390733,90,4590,2,1,70,25,11,0,2022-07-04T08:04:05,1680,28.015316666666667,1656911054.861589,2022-07-04T08:04:14,1679760,27.996,10597.422228441217
1656911070,935000,4415750,91,3570,2,1,154,221,11,0,2022-07-04T08:04:30,1705,28.43225,1656911078.6396968,2022-07-04T08:04:38,1704777,28.412950000000002,10734.263177373607
1656911082,925000,4427740,116,3400,2,1,129,46,11,0,2022-07-04T08:04:42,1717,28.632083333333334,1656911089.210425,2022-07-04T08:04:49,1716767,28.612783333333333,10800.809998037166
1656911095,896000,4440711,93,3570,2,1,136,161,11,0,2022-07-04T08:04:55,1730,28.848266666666667,1656911103.141149,2022-07-04T08:05:03,1729738,28.828966666666666,10879.218136476768
1656911106,905000,4451720,96,3570,2,1,160,220,11,0,2022-07-04T08:05:06,1741,29.03175,1656911113.5997,2022-07-04T08:05:13,1740747,29.01245,10948.165088740348
1656911126,869000,4471684,102,3400,2,1,133,12,11,0,2022-07-04T08:05:26,1761,29.364483333333332,1656911137.2894359,2022-07-04T08:05:37,1760711,29.345183333333335,11099.872670416387
1656911137,888000,4482703,88,3570,2,1,155,69,11,0,2022-07-04T08:05:37,1772,29.548133333333332,1656911147.298585,2022-07-04T08:05:47,1771730,29.528833333333335,11154.939379923344
1656911150,892000,4495707,106,3400,2,1,134,185,11,0,2022-07-04T08:05:50,1785,29.764866666666666,1656911161.009013,2022-07-04T08:06:01,1784734,29.745566666666665,11238.487795247784
1656911162,925000,4507741,94,3400,2,1,134,17,11,0,2022-07-04T08:06:02,1797,29.965416666666666,1656911171.6977239,2022-07-04T08:06:11,1796768,29.946133333333332,11300.666881657342
1656911174,902000,4519717,114,3400,2,1,119,95,11,0,2022-07-04T08:06:14,1809,30.165033333333334,1656911182.527725,2022-07-04T08:06:22,1808744,30.145733333333332,11366.93494113617
1656911188,915000,4533731,92,4250,2,1,55,234,11,0,2022-07-04T08:06:28,1823,30.39858333333333,1656911196.307008,2022-07-04T08:06:36,1822758,30.3793,11442.997885272523
1656911212,903000,4557719,99,4250,2,1,37,152,11,0,2022-07-04T08:06:52,1847,30.798383333333334,1656911220.53686,2022-07-04T08:07:00,1846746,30.779100000000003,11583.553307361946
1656911223,898000,4568714,90,4420,2,1,67,205,11,0,2022-07-04T08:07:03,1858,30.98163333333333,1656911231.469156,2022-07-04T08:07:11,1857741,30.96235,11643.67423627428
1656911235,879000,4580695,110,3400,2,1,130,28,11,0,2022-07-04T08:07:15,1870,31.181316666666664,1656911245.42714,2022-07-04T08:07:25,1869722,31.162033333333333,11717.382198956948
1656911247,907000,4592723,100,4250,2,1,38,116,11,0,2022-07-04T08:07:27,1882,31.38178333333333,1656911255.867332,2022-07-04T08:07:35,1881750,31.3625,11799.534055680455
1656911258,912000,4603729,119,3400,2,1,132,175,11,0,2022-07-04T08:07:38,1893,31.5652,1656911266.066725,2022-07-04T08:07:46,1892756,31.545933333333334,11867.753037935901
1656911271,921000,4616738,96,4420,2,1,61,35,11,0,2022-07-04T08:07:51,1906,31.782016666666667,1656911279.895804,2022-07-04T08:07:59,1905765,31.76275,11948.182831467804
1656911283,885000,4628701,114,3400,2,1,133,109,11,0,2022-07-04T08:08:03,1918,31.981416666666668,1656911290.545393,2022-07-04T08:08:10,1917728,31.962133333333334,12024.033802892543
1656911295,868000,4640685,98,4250,2,1,47,195,11,0,2022-07-04T08:08:15,1930,32.181133333333335,1656911304.5852878,2022-07-04T08:08:24,1929712,32.16186666666667,12094.637239970989
1656911307,917000,4652734,96,4250,2,1,61,27,11,0,2022-07-04T08:08:27,1942,32.381949999999996,1656911315.686328,2022-07-04T08:08:35,1941761,32.36268333333333,12165.788229249702
1656911314,901000,4659718,95,4250,2,1,55,227,11,0,2022-07-04T08:08:34,1949,32.49835,1656911329.634825,2022-07-04T08:08:49,1948745,32.47908333333333,12203.707245790156
1656911331,915000,4676732,96,4250,2,1,68,192,11,0,2022-07-04T08:08:51,1966,32.78191666666667,1656911340.435256,2022-07-04T08:09:00,1965759,32.76265,12314.820201327919
1656911344,858000,4689676,100,3400,2,1,136,46,11,0,2022-07-04T08:09:04,1979,32.99763333333333,1656911354.3249528,2022-07-04T08:09:14,1978703,32.97838333333333,12383.824115381023
1656911352,862000,4697680,113,3400,2,1,140,19,11,0,2022-07-04T08:09:12,1987,33.131033333333335,1656911364.614848,2022-07-04T08:09:24,1986707,33.111783333333335,12426.216408270202
1656911366,873000,4711691,86,4250,2,1,52,164,11,0,2022-07-04T08:09:26,2001,33.36455,1656911375.288133,2022-07-04T08:09:35,2000718,33.3453,12527.38863249728
1656911380,883000,4725701,93,3570,2,1,143,48,11,0,2022-07-04T08:09:40,2015,33.59805,1656911389.563449,2022-07-04T08:09:49,2014728,33.5788,12611.770657817398
1656911390,879000,4735697,77,4080,2,1,38,69,11,0,2022-07-04T08:09:50,2025,33.764649999999996,1656911399.055477,2022-07-04T08:09:59,2024724,33.7454,12668.618687887762
1656911401,893000,4746712,93,3400,2,1,105,128,11,0,2022-07-04T08:10:01,2036,33.94821666666667,1656911413.683001,2022-07-04T08:10:13,2035739,33.928983333333335,12730.030843370345
1656911415,919000,4760737,90,4250,2,1,54,17,11,0,2022-07-04T08:10:15,2050,34.18198333333333,1656911424.444604,2022-07-04T08:10:24,2049764,34.162733333333335,12828.903469215826
1656911427,902000,4772721,115,3400,2,1,136,104,11,0,2022-07-04T08:10:27,2062,34.3817,1656911434.789137,2022-07-04T08:10:34,2061748,34.36246666666667,12912.010434314503
1656911439,927000,4784745,85,3570,2,1,160,179,11,0,2022-07-04T08:10:39,2074,34.58211666666667,1656911448.783433,2022-07-04T08:10:48,2073772,34.562866666666665,12980.874382863964
1656911472,948000,4817767,91,4250,2,1,57,97,11,0,2022-07-04T08:11:12,2107,35.132466666666666,1656911483.814673,2022-07-04T08:11:23,2106794,35.11323333333333,13167.476989932251
1656911488,935000,4833754,93,3570,2,1,151,32,11,0,2022-07-04T08:11:28,2123,35.398916666666665,1656911498.161777,2022-07-04T08:11:38,2122781,35.37968333333333,13243.857229128118
1656911501,937000,4846756,85,3400,2,1,129,144,11,0,2022-07-04T08:11:41,2136,35.61561666666667,1656911509.094641,2022-07-04T08:11:49,2135783,35.59638333333333,13308.20989959467
1656911512,906000,4857726,126,3400,2,1,132,202,11,0,2022-07-04T08:11:52,2147,35.798433333333335,1656911519.401356,2022-07-04T08:11:59,2146753,35.77921666666667,13370.845792306882
1656911523,897000,4868717,87,3570,2,1,150,4,11,0,2022-07-04T08:12:03,2158,35.98161666666667,1656911532.9508078,2022-07-04T08:12:12,2157744,35.9624,13436.021100468419
1656911536,906000,4881726,86,3400,2,1,135,111,11,0,2022-07-04T08:12:16,2171,36.198433333333334,1656911543.650636,2022-07-04T08:12:23,2170753,36.17921666666667,13499.26136355584
1656911559,952000,4904772,83,4250,2,1,66,253,11,0,2022-07-04T08:12:39,2194,36.58253333333334,1656911568.0616958,2022-07-04T08:12:48,2193799,36.563316666666665,13594.814681347956
1656911593,894000,4938714,85,3570,2,1,137,187,11,0,2022-07-04T08:13:13,2228,37.14823333333333,1656911602.679713,2022-07-04T08:13:22,2227741,37.129016666666665,13750.984952695942
1656911606,929000,4951749,89,3570,2,1,158,47,11,0,2022-07-04T08:13:26,2241,37.36548333333334,1656911615.8705719,2022-07-04T08:13:35,2240776,37.346266666666665,13820.453527003388
1656911618,914000,4963735,88,3570,2,1,151,134,11,0,2022-07-04T08:13:38,2253,37.56523333333334,1656911626.649569,2022-07-04T08:13:46,2252762,37.546033333333334,13897.04632057674
1656911624,923000,4969744,82,3570,2,1,139,50,11,0,2022-07-04T08:13:44,2259,37.66538333333333,1656911640.20122,2022-07-04T08:14:00,2258771,37.64618333333333,13946.131770441076
1656911641,897000,4986718,92,4250,2,1,56,11,11,0,2022-07-04T08:14:01,2276,37.94828333333333,1656911650.5185769,2022-07-04T08:14:10,2275745,37.92908333333333,14085.946803615723
1656911654,895000,4999716,83,3400,2,1,117,126,11,0,2022-07-04T08:14:14,2289,38.16491666666666,1656911661.19906,2022-07-04T08:14:21,2288743,38.145716666666665,14130.888016541332
1656911678,928000,5023749,100,3400,2,1,124,45,11,0,2022-07-04T08:14:38,2313,38.565466666666666,1656911685.258509,2022-07-04T08:14:45,2312776,38.54626666666666,14237.891478145275
1656911695,923000,5040744,89,3400,2,1,98,5,11,0,2022-07-04T08:14:55,2330,38.84871666666666,1656911709.629988,2022-07-04T08:15:09,2329771,38.82951666666667,14306.376494533764
1656911712,278000,5058099,88,3570,2,1,173,195,11,0,2022-07-04T08:15:12,2347,39.1213,1656911722.4983199,2022-07-04T08:15:22,2347126,39.11876666666667,14392.071746363255
1656911726,928000,5071749,106,3570,2,1,153,73,11,0,2022-07-04T08:15:26,2361,39.36546666666666,1656911736.457324,2022-07-04T08:15:36,2360776,39.346266666666665,14458.901622701262
1656911738,903000,5083725,85,3570,2,1,150,154,11,0,2022-07-04T08:15:38,2373,39.56505,1656911747.3675249,2022-07-04T08:15:47,2372752,39.54586666666667,14517.864892948537
1656911750,897000,5095719,117,3570,2,1,150,233,11,0,2022-07-04T08:15:50,2385,39.76495,1656911761.439349,2022-07-04T08:16:01,2384746,39.74576666666667,14580.576758947287
1656911764,928000,5109751,94,3570,2,1,143,122,11,0,2022-07-04T08:16:04,2399,39.998799999999996,1656911772.0865169,2022-07-04T08:16:12,2398778,39.97963333333333,14661.40663201874
1656911775,945000,5120767,111,3400,2,1,115,181,11,0,2022-07-04T08:16:15,2410,40.18241666666667,1656911786.097797,2022-07-04T08:16:26,2409794,40.16323333333333,14718.933999246443
1656911786,906000,5131728,81,3740,2,1,120,235,11,0,2022-07-04T08:16:26,2421,40.3651,1656911796.567317,2022-07-04T08:16:36,2420755,40.34591666666667,14779.680308062607
1656911813,940000,5158763,97,3570,2,1,135,230,11,0,2022-07-04T08:16:53,2448,40.815666666666665,1656911821.1670449,2022-07-04T08:17:01,2447790,40.7965,14919.799666970799
1656911825,936000,5170758,110,3400,2,1,119,61,11,0,2022-07-04T08:17:05,2460,41.0156,1656911831.715792,2022-07-04T08:17:11,2459785,40.99641666666666,14988.974014376148
1656911837,926000,5182749,81,3570,2,1,147,143,11,0,2022-07-04T08:17:17,2472,41.21543333333333,1656911845.5656528,2022-07-04T08:17:25,2471776,41.196266666666666,15094.191906810363
1656911848,894000,5193716,98,3400,2,1,130,192,11,0,2022-07-04T08:17:28,2483,41.39823333333333,1656911855.655201,2022-07-04T08:17:35,2482743,41.37905,15174.044462578868
1656911859,924000,5204747,102,3400,2,1,128,251,11,0,2022-07-04T08:17:39,2494,41.58206666666667,1656911869.885213,2022-07-04T08:17:49,2493774,41.5629,15233.542064667932
1656911872,943000,5217766,92,3570,2,1,145,111,11,0,2022-07-04T08:17:52,2507,41.79905,1656911880.63618,2022-07-04T08:18:00,2506793,41.77988333333334,15294.37225134541
1656911884,929000,5229752,111,3400,2,1,112,198,11,0,2022-07-04T08:18:04,2519,41.99881666666667,1656911891.1754398,2022-07-04T08:18:11,2518779,41.97965,15353.169893452296
1656911896,899000,5241722,88,3570,2,1,141,15,11,0,2022-07-04T08:18:16,2531,42.19831666666666,1656911905.0649998,2022-07-04T08:18:25,2530749,42.17915,15430.25769588887
1656911919,941000,5264764,112,4250,2,1,56,161,11,0,2022-07-04T08:18:39,2554,42.58235,1656911929.92394,2022-07-04T08:18:49,2553791,42.563183333333335,15575.37841587309
1656911932,894000,5277717,94,3570,2,1,150,20,11,0,2022-07-04T08:18:52,2567,42.79823333333333,1656911940.5135329,2022-07-04T08:19:00,2566744,42.77906666666667,15645.030457894652
1656911943,903000,5288727,114,3400,2,1,129,70,11,0,2022-07-04T08:19:03,2578,42.981716666666664,1656911953.893553,2022-07-04T08:19:13,2577754,42.96256666666667,15694.518479596149
1656911956,912000,5301736,83,3570,2,1,148,181,11,0,2022-07-04T08:19:16,2591,43.19853333333333,1656911964.500309,2022-07-04T08:19:24,2590763,43.179383333333334,15752.44958473891
1656911964,922000,5309746,88,4250,2,1,42,154,11,0,2022-07-04T08:19:24,2599,43.332033333333335,1656911974.6939368,2022-07-04T08:19:34,2598773,43.31288333333334,15794.070481820876
1656911979,917000,5324741,85,4250,2,1,43,71,11,0,2022-07-04T08:19:39,2614,43.58195,1656911988.1628048,2022-07-04T08:19:48,2613768,43.5628,15878.183658639002
1656912014,938000,5359763,93,3740,2,1,148,35,11,0,2022-07-04T08:20:14,2649,44.16563333333333,1656912023.3636038,2022-07-04T08:20:23,2648790,44.146499999999996,16044.223328182274
1656912026,927000,5371752,113,3400,2,1,127,122,11,0,2022-07-04T08:20:26,2661,44.36545,1656912033.483188,2022-07-04T08:20:33,2660779,44.34631666666667,16099.319025058629
1656912037,905000,5382730,90,3570,2,1,149,180,11,0,2022-07-04T08:20:37,2672,44.54841666666667,1656912047.314884,2022-07-04T08:20:47,2671757,44.52928333333333,16147.703350926882
1656912049,923000,5394748,93,3570,2,1,155,255,11,0,2022-07-04T08:20:49,2684,44.74871666666666,1656912058.062029,2022-07-04T08:20:58,2683775,44.72958333333334,16198.975004867665
1656912062,927000,5407752,97,3570,2,1,146,113,11,0,2022-07-04T08:21:02,2697,44.965450000000004,1656912072.19332,2022-07-04T08:21:12,2696779,44.94631666666667,16254.622677837131
1656912074,927000,5419753,89,3910,2,1,62,200,11,0,2022-07-04T08:21:14,2709,45.16545,1656912082.731056,2022-07-04T08:21:22,2708780,45.14633333333334,16310.6618178071
1656912099,922000,5444748,85,3910,2,1,60,135,11,0,2022-07-04T08:21:39,2734,45.582033333333335,1656912107.341105,2022-07-04T08:21:47,2733775,45.562916666666666,16421.947202074964
1656912112,955000,5457780,116,3570,2,1,153,249,11,0,2022-07-04T08:21:52,2747,45.79925,1656912118.160732,2022-07-04T08:21:58,2746807,45.780116666666665,16489.674889799644
1656912122,910000,5467736,98,3570,2,1,106,22,11,0,2022-07-04T08:22:02,2757,45.96516666666666,1656912131.221972,2022-07-04T08:22:11,2756763,45.94605,16536.285739640887
1656912134,933000,5479758,95,3400,2,1,116,109,11,0,2022-07-04T08:22:14,2769,46.16555,1656912142.499872,2022-07-04T08:22:22,2768785,46.14641666666667,16594.949552678514
1656912146,923000,5491749,107,3570,2,1,147,184,11,0,2022-07-04T08:22:26,2781,46.36538333333333,1656912155.6200318,2022-07-04T08:22:35,2780776,46.346266666666665,16653.469108812238
1656912170,929000,5515755,118,3570,2,1,141,101,11,0,2022-07-04T08:22:50,2805,46.765483333333336,1656912180.0507,2022-07-04T08:23:00,2804782,46.74636666666667,16811.44301798454
1656912182,903000,5527729,100,3570,2,1,143,188,11,0,2022-07-04T08:23:02,2817,46.96505,1656912190.759701,2022-07-04T08:23:10,2816756,46.94593333333333,16931.218625708523
1656912194,929000,5539755,99,3400,2,1,101,13,11,0,2022-07-04T08:23:14,2829,47.165483333333334,1656912201.51892,2022-07-04T08:23:21,2828782,47.14636666666667,17047.162992569578
1656912206,928000,5551755,88,3570,2,1,144,94,11,0,2022-07-04T08:23:26,2841,47.36546666666666,1656912215.269477,2022-07-04T08:23:35,2840782,47.34636666666667,17143.919081428714
1656912216,917000,5561744,88,3910,2,1,65,124,11,0,2022-07-04T08:23:36,2851,47.53195,1656912225.800288,2022-07-04T08:23:45,2850771,47.51285,17234.812242279844
1656912231,921000,5576748,100,3570,2,1,149,41,11,0,2022-07-04T08:23:51,2866,47.782016666666664,1656912239.5297809,2022-07-04T08:23:59,2865775,47.76291666666667,17366.78418392487
1656912240,948000,5585774,90,3570,2,1,147,43,11,0,2022-07-04T08:24:00,2875,47.93246666666666,1656912249.791697,2022-07-04T08:24:09,2874801,47.91335,17414.192657013195
1656912247,921000,5592748,96,3910,2,1,60,233,11,0,2022-07-04T08:24:07,2882,48.04868333333333,1656912263.404285,2022-07-04T08:24:23,2881775,48.029583333333335,17449.361765450023
1656912276,903000,5621730,90,3400,2,1,121,33,11,0,2022-07-04T08:24:36,2911,48.53171666666666,1656912284.5322568,2022-07-04T08:24:44,2910757,48.512616666666666,17576.828839064452
1656912289,904000,5634731,94,3910,2,1,59,149,11,0,2022-07-04T08:24:49,2924,48.7484,1656912298.492765,2022-07-04T08:24:58,2923758,48.729299999999995,17636.252409503577
1656912300,918000,5645745,79,3910,2,1,62,196,11,0,2022-07-04T08:25:00,2935,48.93196666666667,1656912308.842373,2022-07-04T08:25:08,2934772,48.912866666666666,17685.626965186402
1656912323,919000,5668746,98,3570,2,1,135,84,11,0,2022-07-04T08:25:23,2958,49.31531666666667,1656912335.972424,2022-07-04T08:25:35,2957773,49.296216666666666,17784.964128255015
1656912338,901000,5683728,85,3400,2,1,125,1,11,0,2022-07-04T08:25:38,2973,49.565016666666665,1656912346.484025,2022-07-04T08:25:46,2972755,49.54591666666667,17852.248789446483
1656912351,893000,5696721,105,3570,2,1,139,106,11,0,2022-07-04T08:25:51,2986,49.78155,1656912360.414057,2022-07-04T08:26:00,2985748,49.76246666666667,17911.36101611553
1656912357,910000,5702737,111,3400,2,1,125,19,11,0,2022-07-04T08:25:57,2992,49.88183333333333,1656912370.795269,2022-07-04T08:26:10,2991764,49.86273333333334,17938.337409200183
1656912373,885000,5718713,115,3400,2,1,110,220,11,0,2022-07-04T08:26:13,3008,50.14808333333334,1656912381.024837,2022-07-04T08:26:21,3007740,50.129,18014.02542656456
1656912386,926000,5731754,93,3740,2,1,147,80,11,0,2022-07-04T08:26:26,3021,50.365433333333335,1656912397.0662599,2022-07-04T08:26:37,3020781,50.34635,18082.185265918644
