time_s,time_us,time_steady,noise_per_ms,agc_cnt,a_status,a_power,jam_ind,seq,srcSystem,srcComponent,time_gregorian,time_s_from_launch,mins_from_launch,log_timestamp,log_timestamp_gregorian,time_steady_from_launch,mins_steady_from_launch,baro_altitude
1656912435,914000,5780743,109,3570,2,1,125,188,11,0,2022-07-04T08:27:15,3070,51.181900000000006,1656912445.547349,2022-07-04T08:27:25,3069770,51.16283333333333,18333.71306457706
1656912481,920000,5826748,97,3570,2,1,138,211,11,0,2022-07-04T08:28:01,3116,51.94866666666667,1656912490.549156,2022-07-04T08:28:10,3115775,51.92958333333333,18549.083081506422
1656912495,928000,5840756,97,4080,2,1,72,100,11,0,2022-07-04T08:28:15,3130,52.18213333333333,1656912504.5089688,2022-07-04T08:28:24,3129783,52.16305,18611.398563081075
1656912507,899000,5852728,92,3740,2,1,145,176,11,0,2022-07-04T08:28:27,3142,52.38165,1656912514.9685729,2022-07-04T08:28:34,3141755,52.36258333333333,18665.556298616135
1656912519,928000,5864757,94,3740,2,1,147,5,11,0,2022-07-04T08:28:39,3154,52.58213333333333,1656912528.8293009,2022-07-04T08:28:48,3153784,52.56306666666667,18726.851129393235
1656912529,927000,5874756,94,4590,2,1,63,35,11,0,2022-07-04T08:28:49,3164,52.748783333333336,1656912538.95936,2022-07-04T08:28:58,3163783,52.72971666666667,18772.397668124144
1656912537,932000,5882762,94,3740,2,1,139,8,11,0,2022-07-04T08:28:57,3172,52.8822,1656912549.120465,2022-07-04T08:29:09,3171789,52.863150000000005,18811.81213349688
1656912552,935000,5897764,100,4420,2,1,64,176,11,0,2022-07-04T08:29:12,3187,53.13225,1656912562.730545,2022-07-04T08:29:22,3186791,53.11318333333334,18880.61296483538
1656912564,912000,5909741,84,4080,2,1,65,254,11,0,2022-07-04T08:29:24,3199,53.33186666666666,1656912573.8402479,2022-07-04T08:29:33,3198768,53.3128,18936.886536625665
1656912577,914000,5922744,89,3570,2,1,136,113,11,0,2022-07-04T08:29:37,3212,53.54856666666667,1656912587.5287008,2022-07-04T08:29:47,3211771,53.52951666666667,19000.0270455794
1656912589,942000,5934771,94,3740,2,1,145,200,11,0,2022-07-04T08:29:49,3224,53.74903333333334,1656912597.932345,2022-07-04T08:29:57,3223798,53.72996666666666,19051.092861774076
1656912601,940000,5946770,107,3400,2,1,116,21,11,0,2022-07-04T08:30:01,3236,53.949,1656912608.9007568,2022-07-04T08:30:08,3235797,53.92995,19121.177965433675
1656912614,945000,5959774,97,3740,2,1,134,133,11,0,2022-07-04T08:30:14,3249,54.16575,1656912622.710949,2022-07-04T08:30:22,3248801,54.146683333333335,19167.962281627933
1656912626,929000,5971759,115,3400,2,1,115,220,11,0,2022-07-04T08:30:26,3261,54.36548333333334,1656912633.510972,2022-07-04T08:30:33,3260786,54.34643333333334,19219.265015523666
1656912649,894000,5994724,97,4420,2,1,57,101,11,0,2022-07-04T08:30:49,3284,54.74823333333333,1656912657.9167569,2022-07-04T08:30:57,3283751,54.72918333333334,19334.432690601105
1656912661,893000,6006723,120,4420,2,1,54,182,11,0,2022-07-04T08:31:01,3296,54.94821666666667,1656912671.7034888,2022-07-04T08:31:11,3295750,54.92916666666667,19390.773700263162
1656912673,901000,6018731,91,4590,2,1,64,13,11,0,2022-07-04T08:31:13,3308,55.14835,1656912682.312564,2022-07-04T08:31:22,3307758,55.12929999999999,19449.35440979426
1656912694,877000,6039707,103,3570,2,1,127,96,11,0,2022-07-04T08:31:34,3329,55.497949999999996,1656912705.823417,2022-07-04T08:31:45,3328734,55.478899999999996,19554.588492720188
1656912709,894000,6054724,102,3740,2,1,143,4,11,0,2022-07-04T08:31:49,3344,55.74823333333333,1656912716.6932359,2022-07-04T08:31:56,3343751,55.72918333333334,19629.45040858767
1656912722,892000,6067723,94,3570,2,1,135,119,11,0,2022-07-04T08:32:02,3357,55.964866666666666,1656912730.602808,2022-07-04T08:32:10,3356750,55.94583333333333,19693.897611161927
1656912731,876000,6076706,99,3740,2,1,139,120,11,0,2022-07-04T08:32:11,3366,56.1146,1656912741.0945039,2022-07-04T08:32:21,3365733,56.09555,19742.408630816117
1656912744,876000,6089706,105,3570,2,1,122,229,11,0,2022-07-04T08:32:24,3379,56.33126666666667,1656912751.1830409,2022-07-04T08:32:31,3378733,56.31221666666667,19798.78491788396
1656912756,856000,6101687,83,3740,2,1,135,53,11,0,2022-07-04T08:32:36,3391,56.53093333333334,1656912765.2131438,2022-07-04T08:32:45,3390714,56.5119,19859.28952982461
1656912768,871000,6113702,94,3570,2,1,132,140,11,0,2022-07-04T08:32:48,3403,56.731183333333334,1656912775.745517,2022-07-04T08:32:55,3402729,56.712149999999994,19910.722632943885
1656912773,872000,6118703,102,4590,2,1,56,27,11,0,2022-07-04T08:32:53,3408,56.81453333333333,1656912788.983556,2022-07-04T08:33:08,3407730,56.7955,19932.893516716977
1656912791,836000,6136667,99,3740,2,1,145,24,11,0,2022-07-04T08:33:11,3426,57.11393333333333,1656912799.6641169,2022-07-04T08:33:19,3425694,57.0949,20015.16306447026
1656912802,869000,6147700,106,3570,2,1,141,75,11,0,2022-07-04T08:33:22,3437,57.29781666666667,1656912809.976752,2022-07-04T08:33:29,3436727,57.27878333333333,20063.025996167988
1656912827,837000,6172668,103,3570,2,1,137,21,11,0,2022-07-04T08:33:47,3462,57.71395,1656912834.0640008,2022-07-04T08:33:54,3461695,57.69491666666667,20174.096415296102
1656912851,890000,6196721,101,3740,2,1,133,183,11,0,2022-07-04T08:34:11,3486,58.11483333333333,1656912858.514204,2022-07-04T08:34:18,3485748,58.095800000000004,20288.454186274084
1656912857,864000,6202696,88,3740,2,1,138,98,11,0,2022-07-04T08:34:17,3492,58.2144,1656912868.827256,2022-07-04T08:34:28,3491723,58.19538333333333,20324.010687359165
1656912871,847000,6216678,94,3740,2,1,128,242,11,0,2022-07-04T08:34:31,3506,58.44745,1656912881.215765,2022-07-04T08:34:41,3505705,58.428416666666664,20384.73772124522
1656912883,897000,6228729,100,4590,2,1,59,74,11,0,2022-07-04T08:34:43,3518,58.64828333333333,1656912891.815665,2022-07-04T08:34:51,3517756,58.629266666666666,20442.05183480667
1656912908,859000,6253691,100,4590,2,1,59,7,11,0,2022-07-04T08:35:08,3543,59.06431666666666,1656912916.205425,2022-07-04T08:35:16,3542718,59.0453,20572.081954021265
1656912919,887000,6264719,92,3570,2,1,130,66,11,0,2022-07-04T08:35:19,3554,59.24811666666667,1656912926.0562758,2022-07-04T08:35:26,3553746,59.2291,20627.11853710506
1656912931,883000,6276715,97,4590,2,1,53,153,11,0,2022-07-04T08:35:31,3566,59.448049999999995,1656912939.965965,2022-07-04T08:35:39,3565742,59.42903333333334,20688.425818046522
1656912943,851000,6288683,96,3570,2,1,132,228,11,0,2022-07-04T08:35:43,3578,59.64751666666667,1656912950.5562,2022-07-04T08:35:50,3577710,59.6285,20751.02775662303
1656912954,852000,6299684,108,3740,2,1,123,28,11,0,2022-07-04T08:35:54,3589,59.830866666666665,1656912964.1935718,2022-07-04T08:36:04,3588711,59.81185,20813.63951957964
1656912967,892000,6312724,87,3740,2,1,134,145,11,0,2022-07-04T08:36:07,3602,60.048199999999994,1656912975.1860878,2022-07-04T08:36:15,3601751,60.029183333333336,20883.978512557307
1656912977,906000,6322738,93,3570,2,1,127,175,11,0,2022-07-04T08:36:17,3612,60.2151,1656912989.0664759,2022-07-04T08:36:29,3611765,60.196083333333334,20938.605714328896
1656912987,896000,6332728,107,3570,2,1,138,201,11,0,2022-07-04T08:36:27,3622,60.381600000000006,1656912999.3953838,2022-07-04T08:36:39,3621755,60.36258333333333,20995.889896827128
1656912998,923000,6343755,97,3740,2,1,110,251,11,0,2022-07-04T08:36:38,3633,60.56538333333333,1656913009.43624,2022-07-04T08:36:49,3632782,60.54636666666667,21063.403748200708
1656913015,913000,6360745,89,4590,2,1,52,225,11,0,2022-07-04T08:36:55,3650,60.84855,1656913023.125505,2022-07-04T08:37:03,3649772,60.82953333333333,21152.665760331347
1656913027,897000,6372730,96,3570,2,1,129,56,11,0,2022-07-04T08:37:07,3662,61.04828333333333,1656913033.7051759,2022-07-04T08:37:13,3661757,61.02928333333333,21216.68859924058
1656913038,898000,6383730,102,4080,2,1,87,111,11,0,2022-07-04T08:37:18,3673,61.231633333333335,1656913047.785912,2022-07-04T08:37:27,3672757,61.21261666666667,21272.843723931288
1656913063,889000,6408721,96,4590,2,1,59,48,11,0,2022-07-04T08:37:43,3698,61.64815,1656913072.715405,2022-07-04T08:37:52,3697748,61.629133333333336,21396.525735020856
1656913074,904000,6419737,88,3740,2,1,126,107,11,0,2022-07-04T08:37:54,3709,61.83173333333333,1656913083.3457599,2022-07-04T08:38:03,3708764,61.812733333333334,21451.886819469644
1656913086,889000,6431721,100,3570,2,1,134,194,11,0,2022-07-04T08:38:06,3721,62.031483333333334,1656913098.0070848,2022-07-04T08:38:18,3720748,62.01246666666667,21507.810205736187
1656913097,853000,6442686,93,4590,2,1,60,241,11,0,2022-07-04T08:38:17,3732,62.214216666666665,1656913108.1160848,2022-07-04T08:38:28,3731713,62.19521666666667,21563.470945408542
1656913107,900000,6452732,99,4590,2,1,57,13,11,0,2022-07-04T08:38:27,3742,62.38166666666667,1656913117.987452,2022-07-04T08:38:37,3741759,62.36265,21606.42458919809
1656913123,882000,6468715,93,4420,2,1,46,214,11,0,2022-07-04T08:38:43,3758,62.64803333333334,1656913131.8557558,2022-07-04T08:38:51,3757742,62.62903333333334,21681.597815116867
1656913134,892000,6479725,92,3740,2,1,116,16,11,0,2022-07-04T08:38:54,3769,62.83153333333333,1656913142.726045,2022-07-04T08:39:02,3768752,62.812533333333334,21732.789438268814
1656913146,862000,6491695,96,3740,2,1,136,89,11,0,2022-07-04T08:39:06,3781,63.03103333333333,1656913156.506785,2022-07-04T08:39:16,3780722,63.012033333333335,21796.76383254719
1656913158,890000,6503723,97,3740,2,1,137,176,11,0,2022-07-04T08:39:18,3793,63.2315,1656913167.096865,2022-07-04T08:39:27,3792750,63.2125,21851.873326633977
1656913169,911000,6514744,103,3570,2,1,133,235,11,0,2022-07-04T08:39:29,3804,63.41518333333333,1656913177.386093,2022-07-04T08:39:37,3803771,63.39618333333333,21906.768802800703
1656913191,891000,6536724,96,3740,2,1,136,85,11,0,2022-07-04T08:39:51,3826,63.78151666666667,1656913201.065892,2022-07-04T08:40:01,3825751,63.76251666666667,22022.562366153852
1656913205,882000,6550715,88,3740,2,1,129,226,11,0,2022-07-04T08:40:05,3840,64.0147,1656913215.406028,2022-07-04T08:40:15,3839742,63.99570000000001,22095.3578836652
1656913212,898000,6557731,116,3570,2,1,128,170,11,0,2022-07-04T08:40:12,3847,64.13163333333334,1656913224.708628,2022-07-04T08:40:24,3846758,64.11263333333333,22129.71834287992
1656913227,910000,6572744,106,3570,2,1,130,87,11,0,2022-07-04T08:40:27,3862,64.38183333333333,1656913235.396937,2022-07-04T08:40:35,3861771,64.36285000000001,22216.179064124313
1656913240,885000,6585718,99,3740,2,1,134,190,11,0,2022-07-04T08:40:40,3875,64.59808333333334,1656913248.985988,2022-07-04T08:40:48,3874745,64.57908333333333,22292.65595211937
1656913252,897000,6597731,97,3570,2,1,123,20,11,0,2022-07-04T08:40:52,3887,64.79828333333333,1656913259.6564958,2022-07-04T08:40:59,3886758,64.77929999999999,22361.686975206914
1656913264,883000,6609716,96,4250,2,1,31,107,11,0,2022-07-04T08:41:04,3899,64.99804999999999,1656913273.596413,2022-07-04T08:41:13,3898743,64.97905,22433.338547543794
1656913271,877000,6616710,127,3570,2,1,129,51,11,0,2022-07-04T08:41:11,3906,65.11461666666666,1656913283.9976928,2022-07-04T08:41:23,3905737,65.09561666666667,22471.515958799453
1656913296,891000,6641724,93,3570,2,1,128,241,11,0,2022-07-04T08:41:36,3931,65.53151666666666,1656913307.37626,2022-07-04T08:41:47,3930751,65.51251666666667,22616.234314292204
1656913309,891000,6654724,99,4590,2,1,49,101,11,0,2022-07-04T08:41:49,3944,65.74818333333333,1656913318.479333,2022-07-04T08:41:58,3943751,65.72918333333334,22685.049470001868
1656913321,891000,6666725,98,4590,2,1,48,188,11,0,2022-07-04T08:42:01,3956,65.94818333333333,1656913331.626757,2022-07-04T08:42:11,3955752,65.9292,22748.964194087064
1656913334,910000,6679744,91,4420,2,1,45,39,11,0,2022-07-04T08:42:14,3969,66.16516666666666,1656913342.438653,2022-07-04T08:42:22,3968771,66.14618333333334,22815.197749190156
1656913346,899000,6691733,103,3570,2,1,121,121,11,0,2022-07-04T08:42:26,3981,66.36498333333333,1656913356.0469248,2022-07-04T08:42:36,3980760,66.346,22878.98448919839
1656913358,897000,6703731,95,3740,2,1,131,208,11,0,2022-07-04T08:42:38,3993,66.56495,1656913366.586933,2022-07-04T08:42:46,3992758,66.54596666666666,22940.50877678544
1656913369,892000,6714726,94,3570,2,1,122,10,11,0,2022-07-04T08:42:49,4004,66.7482,1656913377.1970968,2022-07-04T08:42:57,4003753,66.72921666666667,22997.439625393756
1656913393,880000,6738713,91,3740,2,1,129,170,11,0,2022-07-04T08:43:13,4028,67.148,1656913401.826568,2022-07-04T08:43:21,4027740,67.12899999999999,23104.423037301858
1656913406,908000,6751742,92,4080,2,1,68,30,11,0,2022-07-04T08:43:26,4041,67.36513333333333,1656913414.726109,2022-07-04T08:43:34,4040769,67.34615,23173.57110869299
1656913416,904000,6761738,90,4080,2,1,67,60,11,0,2022-07-04T08:43:36,4051,67.53173333333334,1656913424.9162998,2022-07-04T08:43:44,4050765,67.51275,23228.148953519634
1656913429,881000,6774715,108,4080,2,1,71,168,11,0,2022-07-04T08:43:49,4064,67.74801666666666,1656913435.427053,2022-07-04T08:43:55,4063742,67.72903333333333,23290.197413618018
1656913440,891000,6785725,105,3740,2,1,126,221,11,0,2022-07-04T08:44:00,4075,67.93151666666667,1656913449.126232,2022-07-04T08:44:09,4074752,67.91253333333333,23347.050572241973
1656913449,899000,6794734,97,3570,2,1,121,222,11,0,2022-07-04T08:44:09,4084,68.08165,1656913459.636204,2022-07-04T08:44:19,4083761,68.06268333333334,23394.21742015514
1656913464,896000,6809730,95,4080,2,1,66,138,11,0,2022-07-04T08:44:24,4099,68.3316,1656913473.367516,2022-07-04T08:44:33,4098757,68.31261666666666,23475.089565659553
1656913475,894000,6820728,87,4080,2,1,66,186,11,0,2022-07-04T08:44:35,4110,68.5149,1656913484.206429,2022-07-04T08:44:44,4109755,68.49591666666667,23535.138894329375
1656913487,855000,6832690,100,3740,2,1,104,13,11,0,2022-07-04T08:44:47,4122,68.71424999999999,1656913497.826781,2022-07-04T08:44:57,4121717,68.69528333333332,23606.466470881925
1656913500,879000,6845713,92,3740,2,1,130,129,11,0,2022-07-04T08:45:00,4135,68.93131666666666,1656913507.836768,2022-07-04T08:45:07,4134740,68.91233333333334,23670.646178439885
1656913507,868000,6852702,91,3910,2,1,113,73,11,0,2022-07-04T08:45:07,4142,69.04780000000001,1656913518.4660249,2022-07-04T08:45:18,4141729,69.02881666666667,23712.28179295636
1656913522,895000,6867729,96,3910,2,1,111,239,11,0,2022-07-04T08:45:22,4157,69.29825000000001,1656913532.096117,2022-07-04T08:45:32,4156756,69.27926666666667,23791.87601181227
1656913535,867000,6880701,88,3740,2,1,112,92,11,0,2022-07-04T08:45:35,4170,69.51445,1656913541.806129,2022-07-04T08:45:41,4169728,69.49546666666667,23870.767474187513
1656913546,904000,6891738,94,4080,2,1,63,151,11,0,2022-07-04T08:45:46,4181,69.6984,1656913555.537272,2022-07-04T08:45:55,4180765,69.67941666666667,23934.648146256426
1656913558,857000,6903692,89,3910,2,1,134,237,11,0,2022-07-04T08:45:58,4193,69.89761666666666,1656913566.196049,2022-07-04T08:46:06,4192719,69.87865000000001,23994.548393224097
1656913564,920000,6909755,89,4080,2,1,68,154,11,0,2022-07-04T08:46:04,4199,69.99866666666667,1656913579.896512,2022-07-04T08:46:19,4198782,69.97970000000001,24026.055341244104
1656913582,869000,6927703,90,3910,2,1,142,142,11,0,2022-07-04T08:46:22,4217,70.29781666666666,1656913590.6804,2022-07-04T08:46:30,4216730,70.27883333333332,24129.210105622406
1656913607,865000,6952699,88,3740,2,1,131,88,11,0,2022-07-04T08:46:47,4242,70.71441666666666,1656913615.096057,2022-07-04T08:46:55,4241726,70.69543333333333,24262.93364995809
1656913612,912000,6957746,109,3740,2,1,132,232,11,0,2022-07-04T08:46:52,4247,70.79853333333334,1656913625.566068,2022-07-04T08:47:05,4246773,70.77955,24286.40498544806
1656913629,883000,6974717,96,3740,2,1,127,192,11,0,2022-07-04T08:47:09,4264,71.08138333333333,1656913639.426293,2022-07-04T08:47:19,4263744,71.0624,24378.656083577946
1656913641,856000,6986690,90,4080,2,1,67,22,11,0,2022-07-04T08:47:21,4276,71.28093333333332,1656913649.917073,2022-07-04T08:47:29,4275717,71.26195,24433.055426976884
1656913648,871000,6993705,90,3740,2,1,123,222,11,0,2022-07-04T08:47:28,4283,71.39785,1656913659.29612,2022-07-04T08:47:39,4282732,71.37886666666667,24476.59818602406
1656913664,881000,7009715,86,3910,2,1,126,160,11,0,2022-07-04T08:47:44,4299,71.66468333333334,1656913673.1164289,2022-07-04T08:47:53,4298742,71.6457,24560.315830223553
1656913676,905000,7021739,90,3740,2,1,120,241,11,0,2022-07-04T08:47:56,4311,71.86508333333333,1656913684.065889,2022-07-04T08:48:04,4310766,71.84609999999999,24616.600134611614
1656913689,856000,7034691,95,4080,2,1,63,99,11,0,2022-07-04T08:48:09,4324,72.08093333333333,1656913697.9365358,2022-07-04T08:48:17,4323718,72.06196666666666,24678.31751237147
1656913701,890000,7046725,106,3740,2,1,125,186,11,0,2022-07-04T08:48:21,4336,72.28150000000001,1656913708.426537,2022-07-04T08:48:28,4335752,72.26253333333334,24740.162681158465
1656913711,861000,7056696,98,3740,2,1,128,205,11,0,2022-07-04T08:48:31,4346,72.44768333333333,1656913721.836165,2022-07-04T08:48:41,4345723,72.42871666666666,24765.49308946104
1656913724,866000,7069700,85,3740,2,1,114,62,11,0,2022-07-04T08:48:44,4359,72.66443333333333,1656913732.4274158,2022-07-04T08:48:52,4358727,72.64545,24837.332604655498
1656913732,904000,7077739,87,3910,2,1,180,35,11,0,2022-07-04T08:48:52,4367,72.7984,1656913743.045773,2022-07-04T08:49:03,4366766,72.77943333333333,24870.194837398187
1656913748,865000,7093700,94,3740,2,1,128,231,11,0,2022-07-04T08:49:08,4383,73.06441666666666,1656913757.075805,2022-07-04T08:49:17,4382727,73.04545,24946.81254730182
1656913760,889000,7105723,112,3740,2,1,121,53,11,0,2022-07-04T08:49:20,4395,73.26481666666668,1656913767.775528,2022-07-04T08:49:27,4394750,73.24583333333334,24999.871041695926
1656913772,873000,7117708,95,4080,2,1,61,139,11,0,2022-07-04T08:49:32,4407,73.46454999999999,1656913781.517752,2022-07-04T08:49:41,4406735,73.44558333333333,25072.519022385583
1656913784,904000,7129739,87,3740,2,1,108,226,11,0,2022-07-04T08:49:44,4419,73.66506666666668,1656913792.256553,2022-07-04T08:49:52,4418766,73.64609999999999,25117.808522517214
1656913796,874000,7141709,93,4250,2,1,79,47,11,0,2022-07-04T08:49:56,4431,73.86456666666666,1656913806.087257,2022-07-04T08:50:06,4430736,73.8456,25175.864309758806
1656913809,897000,7154731,89,3740,2,1,124,159,11,0,2022-07-04T08:50:09,4444,74.08161666666666,1656913816.495488,2022-07-04T08:50:16,4443758,74.06263333333332,25246.310717859822
1656913832,864000,7177698,92,4080,2,1,255,47,11,0,2022-07-04T08:50:32,4467,74.4644,1656913841.2285879,2022-07-04T08:50:41,4466725,74.44541666666667,25384.70442646466
1656913843,900000,7188735,91,3740,2,1,111,96,11,0,2022-07-04T08:50:43,4478,74.64833333333333,1656913850.936281,2022-07-04T08:50:50,4477762,74.62936666666666,25448.03238382377
1656913868,927000,7213762,92,3740,2,1,118,40,11,0,2022-07-04T08:51:08,4503,75.06545,1656913875.0356998,2022-07-04T08:51:15,4502789,75.04648333333333,25580.114225127487
1656913875,892000,7220727,74,4250,2,1,63,239,11,0,2022-07-04T08:51:15,4510,75.18153333333333,1656913888.595301,2022-07-04T08:51:28,4509754,75.16256666666666,25624.97493521127
1656913891,883000,7236717,94,4420,2,1,54,172,11,0,2022-07-04T08:51:31,4526,75.44805,1656913899.3853838,2022-07-04T08:51:39,4525744,75.42906666666666,25707.772204336008
1656913902,896000,7247731,99,3740,2,1,118,230,11,0,2022-07-04T08:51:42,4537,75.63159999999999,1656913909.466764,2022-07-04T08:51:49,4536758,75.61263333333333,25769.75639687073
1656913914,885000,7259720,100,3910,2,1,128,61,11,0,2022-07-04T08:51:54,4549,75.83141666666667,1656913923.7056398,2022-07-04T08:52:03,4548747,75.81245,25832.345753903548
1656913921,875000,7266710,100,3910,2,1,142,5,11,0,2022-07-04T08:52:01,4556,75.94791666666667,1656913933.76608,2022-07-04T08:52:13,4555737,75.92895,25873.675881702417
1656913932,881000,7277716,102,4420,2,1,55,60,11,0,2022-07-04T08:52:12,4567,76.13135000000001,1656913947.036645,2022-07-04T08:52:27,4566743,76.11238333333334,25923.45204606761
1656913947,879000,7292713,94,4420,2,1,50,223,11,0,2022-07-04T08:52:27,4582,76.38131666666666,1656913957.6157,2022-07-04T08:52:37,4581740,76.36233333333332,26016.930105008254
1656913955,881000,7300716,108,3910,2,1,130,196,11,0,2022-07-04T08:52:35,4590,76.51468333333334,1656913968.149333,2022-07-04T08:52:48,4589743,76.49571666666667,26046.688934145113
1656913973,889000,7318724,100,4590,2,1,51,199,11,0,2022-07-04T08:52:53,4608,76.81481666666667,1656913981.657048,2022-07-04T08:53:01,4607751,76.79585,26134.95484329232
1656913984,895000,7329729,82,3910,2,1,124,254,11,0,2022-07-04T08:53:04,4619,76.99825000000001,1656913992.4452279,2022-07-04T08:53:12,4618756,76.97926666666667,26175.12813633102
1656913995,865000,7340700,100,3740,2,1,107,46,11,0,2022-07-04T08:53:15,4630,77.18108333333333,1656914005.655597,2022-07-04T08:53:25,4629727,77.16211666666666,26227.921943468737
1656914020,896000,7365730,101,4590,2,1,38,249,11,0,2022-07-04T08:53:40,4655,77.59826666666666,1656914026.625352,2022-07-04T08:53:46,4654757,77.57928333333332,26331.169713289608
1656914032,917000,7377752,98,4590,2,1,30,76,11,0,2022-07-04T08:53:52,4667,77.79861666666667,1656914040.377048,2022-07-04T08:54:00,4666779,77.77965,26388.302240079774
1656914043,876000,7388711,101,3740,2,1,111,125,11,0,2022-07-04T08:54:03,4678,77.98126666666667,1656914051.295909,2022-07-04T08:54:11,4677738,77.9623,26422.98919075721
