time_s,time_us,time_steady,temperature,seq,srcSystem,srcComponent,time_gregorian,time_s_from_launch,mins_from_launch,log_timestamp,log_timestamp_gregorian,time_steady_from_launch,mins_steady_from_launch,baro_altitude
1656911405,591000,4729069,2.5625,157,12,2,2022-07-04T08:10:05,2040,34.00985,1656911417.2033439,2022-07-04T08:10:17,2018096,33.634933333333336,12755.694404900896
1656911423,334000,4747068,2.3125,117,12,2,2022-07-04T08:10:23,2058,34.305566666666664,1656911433.553993,2022-07-04T08:10:33,2036095,33.934916666666666,12881.464004836971
1656911441,419000,4765069,2.125,202,12,2,2022-07-04T08:10:41,2076,34.60698333333333,1656911449.942344,2022-07-04T08:10:49,2054096,34.23493333333333,12989.908096583598
1656911458,564000,4782069,1.9375,119,12,2,2022-07-04T08:10:58,2093,34.89273333333333,1656911465.992045,2022-07-04T08:11:05,2071096,34.51826666666667,13099.215705848208
1656911473,732000,4797068,1.8125,9,12,2,2022-07-04T08:11:13,2108,35.14553333333333,1656911482.552269,2022-07-04T08:11:22,2086095,34.768249999999995,13171.182283292721
1656911489,627000,4814069,1.6875,82,12,2,2022-07-04T08:11:29,2124,35.41045,1656911498.79216,2022-07-04T08:11:38,2103096,35.0516,13247.264899377446
1656911506,611000,4830069,1.5625,95,12,2,2022-07-04T08:11:46,2141,35.69351666666667,1656911515.201249,2022-07-04T08:11:55,2119096,35.318266666666666,13334.555295482342
1656911521,871000,4845069,1.4375,155,12,2,2022-07-04T08:12:01,2156,35.94785,1656911531.761412,2022-07-04T08:12:11,2134096,35.568266666666666,13423.888945481105
1656911537,675000,4861069,1.375,98,12,2,2022-07-04T08:12:17,2172,36.21125,1656911544.761405,2022-07-04T08:12:24,2150096,35.83493333333333,13502.585414009354
1656911552,391000,4876069,1.25,115,12,2,2022-07-04T08:12:32,2187,36.456516666666666,1656911560.1915638,2022-07-04T08:12:40,2165096,36.08493333333333,13568.311724645344
1656911568,553000,4892069,1.1875,67,12,2,2022-07-04T08:12:48,2203,36.72588333333333,1656911576.420897,2022-07-04T08:12:56,2181096,36.3516,13632.426585037858
1656911585,799000,4909069,1.125,95,12,2,2022-07-04T08:13:05,2220,37.01331666666667,1656911593.250613,2022-07-04T08:13:13,2198096,36.634933333333336,13712.527958853983
1656911599,670000,4923069,1.0,175,12,2,2022-07-04T08:13:19,2234,37.2445,1656911608.652153,2022-07-04T08:13:28,2212096,36.86826666666666,13779.125405615287
1656911615,702000,4939088,0.9375,67,12,2,2022-07-04T08:13:35,2250,37.511700000000005,1656911624.89012,2022-07-04T08:13:44,2228115,37.13525,13877.342879940143
1656911630,682000,4954438,0.8125,54,12,2,2022-07-04T08:13:50,2265,37.76136666666666,1656911640.20122,2022-07-04T08:14:00,2243465,37.391083333333334,14027.241834159955
1656911646,111000,4969069,0.6875,4,12,2,2022-07-04T08:14:06,2281,38.01851666666666,1656911653.429473,2022-07-04T08:14:13,2258096,37.634933333333336,14099.665674827138
1656911678,963000,5002069,0.375,249,12,2,2022-07-04T08:14:38,2313,38.566050000000004,1656911685.8679838,2022-07-04T08:14:45,2291096,38.18493333333333,14238.044094463943
1656911725,257000,5049069,0.1875,111,12,2,2022-07-04T08:15:25,2360,39.33761666666667,1656911735.85984,2022-07-04T08:15:35,2338096,38.968266666666665,14451.0904789192
1656911741,382000,5065069,0.125,15,12,2,2022-07-04T08:15:41,2376,39.606366666666666,1656911752.2774599,2022-07-04T08:15:52,2354096,39.23493333333333,14530.561831953515
1656911756,127000,5080069,0.0625,106,12,2,2022-07-04T08:15:56,2391,39.85211666666667,1656911765.5896358,2022-07-04T08:16:05,2369096,39.48493333333333,14609.019355429966
1656911774,209000,5098069,0.0,131,12,2,2022-07-04T08:16:14,2409,40.153483333333334,1656911782.3271239,2022-07-04T08:16:22,2387096,39.784933333333335,14709.23203929894
1656911786,411000,5110069,-0.0625,58,12,2,2022-07-04T08:16:26,2421,40.35685,1656911797.806136,2022-07-04T08:16:37,2399096,39.98493333333333,14777.111848212437
1656911802,303000,5126069,-0.0625,189,12,2,2022-07-04T08:16:42,2437,40.621716666666664,1656911813.945885,2022-07-04T08:16:53,2415096,40.2516,14859.568142205466
1656911823,375000,5147069,-0.1875,114,12,2,2022-07-04T08:17:03,2458,40.97291666666667,1656911830.637589,2022-07-04T08:17:10,2436096,40.6016,14974.149976600034
1656911837,204000,5161069,-0.25,37,12,2,2022-07-04T08:17:17,2472,41.2034,1656911846.1356359,2022-07-04T08:17:26,2450096,40.83493333333333,15087.453425104413
1656911852,514000,5176069,-0.3125,28,12,2,2022-07-04T08:17:32,2487,41.45856666666667,1656911862.484989,2022-07-04T08:17:42,2465096,41.08493333333333,15194.470210860616
1656911883,346000,5207069,-0.4375,198,12,2,2022-07-04T08:18:03,2518,41.972433333333335,1656911894.9048,2022-07-04T08:18:14,2496096,41.6016,15345.223052665006
1656911895,364000,5219069,-0.4375,55,12,2,2022-07-04T08:18:15,2530,42.17273333333333,1656911908.084609,2022-07-04T08:18:28,2508096,41.8016,15419.643076968521
1656911911,647000,5235069,-0.5625,240,12,2,2022-07-04T08:18:31,2546,42.444116666666666,1656911924.293789,2022-07-04T08:18:44,2524096,42.068266666666666,15523.408325076458
1656911931,607000,5255079,-0.625,138,12,2,2022-07-04T08:18:51,2566,42.776783333333334,1656911940.5135329,2022-07-04T08:19:00,2544106,42.40176666666667,15638.660464574892
1656911947,619000,5271069,-0.6875,200,12,2,2022-07-04T08:19:07,2582,43.04365,1656911956.713289,2022-07-04T08:19:16,2560096,42.66826666666667,15711.222765965735
1656911994,412000,5318069,-0.75,21,12,2,2022-07-04T08:19:54,2629,43.82353333333333,1656912004.798024,2022-07-04T08:20:04,2607096,43.4516,15951.834337742017
1656912006,616000,5329069,-0.8125,200,12,2,2022-07-04T08:20:06,2641,44.02693333333333,1656912021.6546159,2022-07-04T08:20:21,2618096,43.634933333333336,16008.415858000468
1656912027,593000,5350069,-0.875,99,12,2,2022-07-04T08:20:27,2662,44.376549999999995,1656912037.71218,2022-07-04T08:20:37,2639096,43.98493333333333,16102.339317934979
1656912041,519000,5364069,-0.875,105,12,2,2022-07-04T08:20:41,2676,44.60865,1656912050.27294,2022-07-04T08:20:50,2653096,44.218266666666665,16163.115406893894
1656912057,578000,5380069,-0.875,241,12,2,2022-07-04T08:20:57,2692,44.8763,1656912066.514436,2022-07-04T08:21:06,2669096,44.48493333333333,16231.64608113154
1656912074,611000,5397069,-0.9375,38,12,2,2022-07-04T08:21:14,2709,45.16018333333333,1656912082.731056,2022-07-04T08:21:22,2686096,44.76826666666667,16309.260950760046
1656912090,464000,5413069,-0.9375,3,12,2,2022-07-04T08:21:30,2725,45.4244,1656912099.680693,2022-07-04T08:21:39,2702096,45.034933333333335,16379.539258661758
1656912107,776000,5430069,-0.9375,82,12,2,2022-07-04T08:21:47,2742,45.71293333333333,1656912115.170357,2022-07-04T08:21:55,2719096,45.318266666666666,16462.522786773585
1656912123,890000,5446069,-0.9375,136,12,2,2022-07-04T08:22:03,2758,45.9815,1656912131.790477,2022-07-04T08:22:11,2735096,45.58493333333333,16541.054783840355
1656912137,707000,5460069,-0.9375,245,12,2,2022-07-04T08:22:17,2772,46.21178333333333,1656912147.3421168,2022-07-04T08:22:27,2749096,45.818266666666666,16608.922819695334
1656912153,862000,5476069,-0.9375,201,12,2,2022-07-04T08:22:33,2788,46.481033333333336,1656912163.3619769,2022-07-04T08:22:43,2765096,46.08493333333333,16690.34878673716
1656912169,616000,5492069,-0.9375,43,12,2,2022-07-04T08:22:49,2804,46.7436,1656912180.0507,2022-07-04T08:23:00,2781096,46.3516,16800.92296652051
1656912183,926000,5506069,-1.0,55,12,2,2022-07-04T08:23:03,2818,46.982099999999996,1656912191.901568,2022-07-04T08:23:11,2795096,46.58493333333333,16941.97118582907
1656912199,980000,5522069,-1.0625,217,12,2,2022-07-04T08:23:19,2834,47.24966666666667,1656912208.6601799,2022-07-04T08:23:28,2811096,46.8516,17088.613557146902
1656912216,168000,5538069,-1.125,191,12,2,2022-07-04T08:23:36,2851,47.519466666666666,1656912225.2594728,2022-07-04T08:23:45,2827096,47.11826666666666,17228.159651156515
1656912232,71000,5554069,-1.25,229,12,2,2022-07-04T08:23:52,2867,47.78451666666667,1656912240.7599368,2022-07-04T08:24:00,2843096,47.384933333333336,17367.571961809354
1656912247,82000,5569069,-1.25,14,12,2,2022-07-04T08:24:07,2882,48.0347,1656912256.910097,2022-07-04T08:24:16,2858096,47.634933333333336,17445.295012951156
1656912257,934000,5580069,-1.3125,24,12,2,2022-07-04T08:24:17,2892,48.21556666666667,1656912271.791872,2022-07-04T08:24:31,2869096,47.818266666666666,17498.647243684492
1656912309,902000,5632069,-1.25,178,12,2,2022-07-04T08:25:09,2944,49.0817,1656912317.692488,2022-07-04T08:25:17,2921096,48.68493333333333,17723.425947335294
1656912323,254000,5645082,-1.25,241,12,2,2022-07-04T08:25:23,2958,49.30423333333333,1656912336.5138838,2022-07-04T08:25:36,2934109,48.90181666666667,17782.03536821661
1656912344,306000,5666069,-1.25,75,12,2,2022-07-04T08:25:44,2979,49.6551,1656912353.185149,2022-07-04T08:25:53,2955096,49.2516,17876.982219574926
1656912358,611000,5680069,-1.25,86,12,2,2022-07-04T08:25:58,2993,49.89351666666666,1656912369.064605,2022-07-04T08:26:09,2969096,49.48493333333333,17941.48024642012
1656912375,447000,5697069,-1.1875,33,12,2,2022-07-04T08:26:15,3010,50.17411666666667,1656912387.5058239,2022-07-04T08:26:27,2986096,49.76826666666667,18022.047546198894
1656912393,564000,5715069,-1.1875,134,12,2,2022-07-04T08:26:33,3028,50.47606666666666,1656912403.5456839,2022-07-04T08:26:43,3004096,50.068266666666666,18116.788813129104
1656912405,416000,5727069,-1.1875,242,12,2,2022-07-04T08:26:45,3040,50.6736,1656912416.4196,2022-07-04T08:26:56,3016096,50.26826666666667,18178.141651880433
1656912439,333000,5761137,-1.0625,162,12,2,2022-07-04T08:27:19,3074,51.238883333333334,1656912448.3776438,2022-07-04T08:27:28,3050164,50.83606666666667,18351.46871595807
1656912454,502000,5776931,-1.0625,138,12,2,2022-07-04T08:27:34,3089,51.4917,1656912464.4883919,2022-07-04T08:27:44,3065958,51.0993,18422.6526115287
1656912472,370000,5794069,-1.0625,211,12,2,2022-07-04T08:27:52,3107,51.7895,1656912480.729853,2022-07-04T08:28:00,3083096,51.384933333333336,18506.965264441566
1656912486,851000,5808069,-1.0625,19,12,2,2022-07-04T08:28:06,3121,52.03085,1656912496.608217,2022-07-04T08:28:16,3097096,51.61826666666666,18570.060832027513
1656912502,854000,5824069,-1.0,170,12,2,2022-07-04T08:28:22,3137,52.29756666666666,1656912513.349557,2022-07-04T08:28:33,3113096,51.884933333333336,18644.429194852888
1656912520,862000,5842069,-1.0,106,12,2,2022-07-04T08:28:40,3155,52.5977,1656912529.55918,2022-07-04T08:28:49,3131096,52.18493333333333,18728.60760527188
1656912535,742000,5857069,-0.9375,231,12,2,2022-07-04T08:28:55,3170,52.8457,1656912545.462801,2022-07-04T08:29:05,3146096,52.43493333333333,18801.02916295768
1656912565,991000,5887115,-0.875,170,12,2,2022-07-04T08:29:25,3200,53.349849999999996,1656912575.6102169,2022-07-04T08:29:35,3176142,52.9357,18941.97099199698
1656912578,896000,5900069,-0.875,107,12,2,2022-07-04T08:29:38,3213,53.564933333333336,1656912590.3003678,2022-07-04T08:29:50,3189096,53.1516,19004.616674158613
1656912596,920000,5919069,-0.8125,130,12,2,2022-07-04T08:29:56,3231,53.86533333333333,1656912606.5507798,2022-07-04T08:30:06,3208096,53.468266666666665,19085.167833336778
1656912614,76000,5935069,-0.75,65,12,2,2022-07-04T08:30:14,3249,54.151266666666665,1656912623.3513799,2022-07-04T08:30:23,3224096,53.73493333333333,19164.44364282525
1656912630,272000,5951069,-0.6875,3,12,2,2022-07-04T08:30:30,3265,54.4212,1656912639.571333,2022-07-04T08:30:39,3240096,54.0016,19234.45620649962
1656912639,404000,5966069,-0.625,76,12,2,2022-07-04T08:30:39,3274,54.5734,1656912655.131525,2022-07-04T08:30:55,3255096,54.2516,19304.724981974465
1656912661,360000,5983069,-0.5625,65,12,2,2022-07-04T08:31:01,3296,54.93933333333334,1656912671.7034888,2022-07-04T08:31:11,3272096,54.534933333333335,19388.162607009024
1656912672,324000,5994069,-0.5,245,12,2,2022-07-04T08:31:12,3307,55.12206666666667,1656912684.1243,2022-07-04T08:31:24,3283096,54.718266666666665,19441.497063565
1656912692,175000,6014069,-0.4375,174,12,2,2022-07-04T08:31:32,3327,55.45291666666667,1656912700.032445,2022-07-04T08:31:40,3303096,55.0516,19541.032881923762
1656912708,413000,6030069,-0.375,210,12,2,2022-07-04T08:31:48,3343,55.72355,1656912716.6932359,2022-07-04T08:31:56,3319096,55.318266666666666,19622.107255255425
1656912723,510000,6045069,-0.375,191,12,2,2022-07-04T08:32:03,3358,55.975166666666674,1656912732.262809,2022-07-04T08:32:12,3334096,55.568266666666666,19696.961803436963
1656912739,202000,6061069,-0.3125,32,12,2,2022-07-04T08:32:19,3374,56.236700000000006,1656912748.4128158,2022-07-04T08:32:28,3350096,55.83493333333333,19773.87522421159
1656912755,546000,6077069,-0.25,29,12,2,2022-07-04T08:32:35,3390,56.5091,1656912765.2131438,2022-07-04T08:32:45,3366096,56.1016,19852.149474980994
1656912784,688000,6106069,-0.1875,158,12,2,2022-07-04T08:33:04,3419,56.994800000000005,1656912792.973516,2022-07-04T08:33:12,3395096,56.58493333333333,19982.11711152885
1656912800,534000,6122069,-0.125,11,12,2,2022-07-04T08:33:20,3435,57.258900000000004,1656912809.976752,2022-07-04T08:33:29,3411096,56.8516,20053.12038539912
1656912817,351000,6138069,-0.0625,153,12,2,2022-07-04T08:33:37,3452,57.539183333333334,1656912825.2840278,2022-07-04T08:33:45,3427096,57.11826666666666,20130.027021185942
1656912830,168000,6151069,0.0,144,12,2,2022-07-04T08:33:50,3465,57.7528,1656912841.309952,2022-07-04T08:34:01,3440096,57.33493333333333,20191.24452220051
1656912841,550000,6168176,0.125,186,12,2,2022-07-04T08:34:01,3476,57.9425,1656912856.674453,2022-07-04T08:34:16,3457203,57.62005,20258.78173447673
1656912856,613000,6177069,0.125,58,12,2,2022-07-04T08:34:16,3491,58.193549999999995,1656912872.495436,2022-07-04T08:34:32,3466096,57.76826666666667,20318.360005868177
1656912871,907000,6193109,0.1875,211,12,2,2022-07-04T08:34:31,3506,58.44845,1656912885.365176,2022-07-04T08:34:45,3482136,58.0356,20384.98181154689
1656912892,810000,6213069,0.25,127,12,2,2022-07-04T08:34:52,3527,58.79683333333333,1656912901.285236,2022-07-04T08:35:01,3502096,58.36826666666666,20487.163239305195
1656912909,854000,6230069,0.3125,100,12,2,2022-07-04T08:35:09,3544,59.0809,1656912917.305013,2022-07-04T08:35:17,3519096,58.6516,20576.6638112268
1656912925,918000,6246069,0.4375,191,12,2,2022-07-04T08:35:25,3560,59.34863333333333,1656912933.345425,2022-07-04T08:35:33,3535096,58.91826666666667,20657.974615620828
1656912940,956000,6261069,0.5,144,12,2,2022-07-04T08:35:40,3575,59.59926666666667,1656912949.995513,2022-07-04T08:35:49,3550096,59.16826666666667,20735.88465734337
1656912957,27000,6277069,0.5625,36,12,2,2022-07-04T08:35:57,3592,59.86711666666667,1656912966.0356119,2022-07-04T08:36:06,3566096,59.43493333333333,20826.938357958887
1656912972,953000,6293069,0.5625,50,12,2,2022-07-04T08:36:12,3607,60.13255,1656912982.3855329,2022-07-04T08:36:22,3582096,59.7016,20911.3156664905
1656913005,833000,6326069,0.75,250,12,2,2022-07-04T08:36:45,3640,60.680550000000004,1656913014.345273,2022-07-04T08:36:54,3615096,60.2516,21100.596315518666
1656913035,946000,6356069,0.875,26,12,2,2022-07-04T08:37:15,3670,61.18243333333333,1656913043.406669,2022-07-04T08:37:23,3645096,60.7516,21258.079606082745
1656913051,257000,6371069,0.9375,81,12,2,2022-07-04T08:37:31,3686,61.43761666666667,1656913059.815973,2022-07-04T08:37:39,3660096,61.0016,21337.810033889346
1656913067,41000,6387069,1.0,90,12,2,2022-07-04T08:37:47,3702,61.70068333333334,1656913075.5368688,2022-07-04T08:37:55,3676096,61.26826666666667,21411.880416824257
1656913083,245000,6403069,1.125,78,12,2,2022-07-04T08:38:03,3718,61.970749999999995,1656913091.9468598,2022-07-04T08:38:11,3692096,61.534933333333335,21489.491158333116
1656913097,105000,6417069,1.1875,71,12,2,2022-07-04T08:38:17,3732,62.20175,1656913108.7057638,2022-07-04T08:38:28,3706096,61.76826666666667,21559.75365886137
1656913114,760000,6435069,1.3125,49,12,2,2022-07-04T08:38:34,3749,62.496,1656913124.188616,2022-07-04T08:38:44,3724096,62.068266666666666,21638.000597010305
1656913130,281000,6450069,1.375,171,12,2,2022-07-04T08:38:50,3765,62.75468333333333,1656913139.745709,2022-07-04T08:38:59,3739096,62.318266666666666,21708.023376851488
1656913147,299000,6467069,1.5,203,12,2,2022-07-04T08:39:07,3782,63.03831666666667,1656913156.506785,2022-07-04T08:39:16,3756096,62.6016,21798.592373357926
1656913161,581000,6481069,1.5625,142,12,2,2022-07-04T08:39:21,3796,63.27635,1656913168.90692,2022-07-04T08:39:28,3770096,62.83493333333333,21865.751070423943
1656913191,530000,6511069,1.75,14,12,2,2022-07-04T08:39:51,3826,63.7755,1656913201.633313,2022-07-04T08:40:01,3800096,63.33493333333333,22020.601607061006
1656913222,168000,6542068,1.9375,157,12,2,2022-07-04T08:40:22,3857,64.28613333333334,1656913232.4667518,2022-07-04T08:40:32,3831095,63.85158333333333,22182.630229574956
1656913240,315000,6560069,2.0625,231,12,2,2022-07-04T08:40:40,3875,64.58858333333333,1656913248.985988,2022-07-04T08:40:48,3849096,64.1516,22289.23497756482
1656913254,560000,6574068,2.125,155,12,2,2022-07-04T08:40:54,3889,64.826,1656913265.1161568,2022-07-04T08:41:05,3863095,64.38491666666667,22370.717984850977
1656913270,852000,6590068,2.1875,227,12,2,2022-07-04T08:41:10,3905,65.09753333333333,1656913277.846761,2022-07-04T08:41:17,3879095,64.65158333333333,22465.920899243112
1656913316,864000,6636068,2.375,103,12,2,2022-07-04T08:41:56,3951,65.8644,1656913325.686101,2022-07-04T08:42:05,3925095,65.41825,22721.516135224112
1656913333,646000,6653069,2.4375,65,12,2,2022-07-04T08:42:13,3968,66.14410000000001,1656913341.838424,2022-07-04T08:42:21,3942096,65.7016,22808.76743259985
1656913347,607000,6667068,2.5,247,12,2,2022-07-04T08:42:27,3982,66.37678333333334,1656913357.796937,2022-07-04T08:42:37,3956095,65.93491666666667,22882.752819768735
1656913364,898000,6684068,2.5625,114,12,2,2022-07-04T08:42:44,3999,66.66496666666667,1656913373.77616,2022-07-04T08:42:53,3973095,66.21825,22975.632922805915
1656913381,994000,6701068,2.625,100,12,2,2022-07-04T08:43:01,4016,66.9499,1656913390.546092,2022-07-04T08:43:10,3990095,66.50158333333333,23052.38006904009
1656913397,208000,6716068,2.75,226,12,2,2022-07-04T08:43:17,4032,67.20346666666667,1656913406.696128,2022-07-04T08:43:26,4005095,66.75158333333333,23118.83830397296
1656913407,122000,6726068,2.8125,206,12,2,2022-07-04T08:43:27,4042,67.3687,1656913418.301616,2022-07-04T08:43:38,4015095,66.91825,23174.955884652252
1656913428,20000,6747068,2.9375,93,12,2,2022-07-04T08:43:48,4063,67.717,1656913434.8461008,2022-07-04T08:43:54,4036095,67.26825,23280.633807201244
1656913442,902000,6762069,3.0,229,12,2,2022-07-04T08:44:02,4077,67.96503333333334,1656913450.956936,2022-07-04T08:44:10,4051096,67.51826666666666,23357.547389819767
1656913458,732000,6778069,3.125,225,12,2,2022-07-04T08:44:18,4093,68.22886666666666,1656913466.776136,2022-07-04T08:44:26,4067096,67.78493333333333,23441.59225832575
1656913474,82000,6793068,3.25,69,12,2,2022-07-04T08:44:34,4109,68.4847,1656913483.646705,2022-07-04T08:44:43,4082095,68.03491666666666,23525.245868539147
1656913520,355000,6839068,3.5625,195,12,2,2022-07-04T08:45:20,4155,69.25591666666666,1656913530.316241,2022-07-04T08:45:30,4128095,68.80158333333334,23776.977989832238
1656913536,330000,6855068,3.6875,62,12,2,2022-07-04T08:45:36,4171,69.52216666666666,1656913543.005837,2022-07-04T08:45:43,4144095,69.06825,23873.873907495
1656913551,515000,6870069,3.75,219,12,2,2022-07-04T08:45:51,4186,69.77525,1656913558.9979608,2022-07-04T08:45:58,4159096,69.31826666666666,23956.061040911176
1656913564,497000,6883069,3.875,234,12,2,2022-07-04T08:46:04,4199,69.99161666666667,1656913574.956393,2022-07-04T08:46:14,4172096,69.53493333333333,24024.050705336085
1656913583,694000,6902068,4.0,66,12,2,2022-07-04T08:46:23,4218,70.31156666666668,1656913591.23668,2022-07-04T08:46:31,4191095,69.85158333333334,24131.67924265436
1656913611,522000,6930069,4.1875,210,12,2,2022-07-04T08:46:51,4246,70.77536666666667,1656913623.2164,2022-07-04T08:47:03,4219096,70.31826666666666,24279.940718293106
1656913630,860000,6949068,4.3125,20,12,2,2022-07-04T08:47:10,4265,71.09766666666665,1656913640.016893,2022-07-04T08:47:20,4238095,70.63491666666667,24383.213184900873
