time_s,time_us,time_steady,temperature,seq,srcSystem,srcComponent,time_gregorian,time_s_from_launch,mins_from_launch,log_timestamp,log_timestamp_gregorian,time_steady_from_launch,mins_steady_from_launch,baro_altitude
1656913646,8000,6964069,4.375,233,12,2,2022-07-04T08:47:26,4281,71.35013333333333,1656913655.14748,2022-07-04T08:47:35,4253096,70.88493333333332,24458.609678819445
1656913678,158000,6996068,4.625,49,12,2,2022-07-04T08:47:58,4313,71.88596666666668,1656913684.625705,2022-07-04T08:48:04,4285095,71.41825,24622.835654422746
1656913693,953000,7012068,4.75,164,12,2,2022-07-04T08:48:13,4328,72.14921666666667,1656913700.7563238,2022-07-04T08:48:20,4301095,71.68491666666667,24699.413375185777
1656913725,198000,7043068,5.0625,18,12,2,2022-07-04T08:48:45,4360,72.66996666666667,1656913733.036969,2022-07-04T08:48:53,4332095,72.20158333333333,24838.545243355555
1656913734,327000,7058068,5.125,51,12,2,2022-07-04T08:48:54,4369,72.82211666666667,1656913748.6259,2022-07-04T08:49:08,4347095,72.45158333333333,24876.851514639136
1656913755,891000,7074068,5.25,208,12,2,2022-07-04T08:49:15,4390,73.18151666666667,1656913764.836777,2022-07-04T08:49:24,4363095,72.71825,24977.816288287595
1656913772,1000,7090069,5.375,237,12,2,2022-07-04T08:49:32,4407,73.45001666666667,1656913781.517752,2022-07-04T08:49:41,4379096,72.98493333333333,25067.05548125406
1656913788,135000,7106068,5.5,118,12,2,2022-07-04T08:49:48,4423,73.71891666666667,1656913797.735792,2022-07-04T08:49:57,4395095,73.25158333333334,25131.865903248978
1656913803,251000,7121068,5.625,159,12,2,2022-07-04T08:50:03,4438,73.97085,1656913813.746397,2022-07-04T08:50:13,4410095,73.50158333333334,25211.21344597625
1656913819,445000,7137069,5.75,95,12,2,2022-07-04T08:50:19,4454,74.24074999999999,1656913826.2067928,2022-07-04T08:50:26,4426096,73.76826666666666,25294.145531393835
1656913832,359000,7150068,5.8125,221,12,2,2022-07-04T08:50:32,4467,74.45598333333334,1656913842.3863158,2022-07-04T08:50:42,4439095,73.98491666666668,25380.5439567578
1656913867,507000,7185068,6.125,65,12,2,2022-07-04T08:51:07,4502,75.04178333333333,1656913875.0356998,2022-07-04T08:51:15,4474095,74.56825,25569.623749404
1656913883,231000,7201068,6.25,61,12,2,2022-07-04T08:51:23,4518,75.30385,1656913890.356561,2022-07-04T08:51:30,4490095,74.83491666666667,25655.7446997323
1656913898,690000,7216068,nan,215,12,2,2022-07-04T08:51:38,4533,75.5615,1656913906.5161169,2022-07-04T08:51:46,4505095,75.08491666666667,25749.658809066845
1656913914,729000,7232069,6.4375,234,12,2,2022-07-04T08:51:54,4549,75.82881666666667,1656913923.115432,2022-07-04T08:52:03,4521096,75.35159999999999,25831.390842804518
1656913929,453000,7247068,6.5625,221,12,2,2022-07-04T08:52:09,4564,76.07421666666667,1656913939.076344,2022-07-04T08:52:19,4536095,75.60158333333334,25906.391896213543
1656913943,673000,7261068,6.6875,154,12,2,2022-07-04T08:52:23,4578,76.31121666666667,1656913951.458401,2022-07-04T08:52:31,4550095,75.83491666666667,25973.666294105806
1656913955,528000,7273069,6.75,80,12,2,2022-07-04T08:52:35,4590,76.50880000000001,1656913967.5253448,2022-07-04T08:52:47,4562096,76.03493333333333,26045.119707387476
1656913973,887000,7291069,6.875,81,12,2,2022-07-04T08:52:53,4608,76.81478333333332,1656913983.4563448,2022-07-04T08:53:03,4580096,76.33493333333332,26134.948029318493
1656913990,699000,7308069,7.0625,121,12,2,2022-07-04T08:53:10,4625,77.09498333333333,1656913999.5955799,2022-07-04T08:53:19,4597096,76.61826666666666,26206.430408684835
1656914007,922000,7325069,7.1875,171,12,2,2022-07-04T08:53:27,4642,77.38203333333333,1656914015.5465648,2022-07-04T08:53:35,4614096,76.90159999999999,26271.815850050672
1656914023,736000,7341068,7.3125,164,12,2,2022-07-04T08:53:43,4658,77.6456,1656914032.0350878,2022-07-04T08:53:52,4630095,77.16825,26344.238071048407
1656914038,892000,7356095,7.4375,187,12,2,2022-07-04T08:53:58,4673,77.8982,1656914048.386957,2022-07-04T08:54:08,4645122,77.4187,26400.976441070823
1656914054,935000,7372069,7.5625,198,12,2,2022-07-04T08:54:14,4689,78.16558333333334,1656914064.5258439,2022-07-04T08:54:24,4661096,77.68493333333332,26483.04979385114
1656914087,126000,7404095,7.75,139,12,2,2022-07-04T08:54:47,4722,78.7021,1656914093.415333,2022-07-04T08:54:53,4693122,78.2187,26190.370655197887
1656914101,119000,7418091,7.75,47,12,2,2022-07-04T08:55:01,4736,78.93531666666667,1656914109.1654239,2022-07-04T08:55:09,4707118,78.45196666666668,25656.969792414413
1656914116,905000,7434070,7.75,84,12,2,2022-07-04T08:55:16,4751,79.19841666666666,1656914126.196285,2022-07-04T08:55:26,4723097,78.71828333333333,24974.87153424819
1656914131,323000,7448068,nan,179,12,2,2022-07-04T08:55:31,4766,79.43871666666668,1656914142.016573,2022-07-04T08:55:42,4737095,78.95158333333333,24355.686322654787
1656914150,82000,7467103,7.625,28,12,2,2022-07-04T08:55:50,4785,79.75136666666667,1656914158.22534,2022-07-04T08:55:58,4756130,79.26883333333333,23557.75788637358
1656914164,807000,7482069,7.5,14,12,2,2022-07-04T08:56:04,4799,79.99678333333333,1656914173.5753958,2022-07-04T08:56:13,4771096,79.51826666666666,22830.67929071826
1656914181,449000,7498069,7.375,172,12,2,2022-07-04T08:56:21,4816,80.27414999999999,1656914190.586232,2022-07-04T08:56:30,4787096,79.78493333333333,22366.735504535394
1656914197,586000,7514069,7.25,145,12,2,2022-07-04T08:56:37,4832,80.54310000000001,1656914206.6460998,2022-07-04T08:56:46,4803096,80.0516,21808.474607994922
1656914212,344000,7530068,7.125,249,12,2,2022-07-04T08:56:52,4847,80.78906666666667,1656914219.255328,2022-07-04T08:56:59,4819095,80.31825,21204.716840335215
1656914223,216000,7542069,7.0,135,12,2,2022-07-04T08:57:03,4858,80.97026666666667,1656914235.015364,2022-07-04T08:57:15,4831096,80.51826666666666,20954.179274967162
1656914241,678000,7558068,6.875,189,12,2,2022-07-04T08:57:21,4876,81.27796666666667,1656914251.276669,2022-07-04T08:57:31,4847095,80.78491666666667,20395.211567995808
1656914256,669000,7573068,6.6875,81,12,2,2022-07-04T08:57:36,4891,81.52781666666667,1656914267.054957,2022-07-04T08:57:47,4862095,81.03491666666667,19960.726483240156
1656914274,736000,7591069,6.4375,208,12,2,2022-07-04T08:57:54,4909,81.82893333333332,1656914282.744628,2022-07-04T08:58:02,4880096,81.33493333333332,19452.259260708182
1656914305,762000,7623068,5.9375,197,12,2,2022-07-04T08:58:25,4940,82.34603333333332,1656914315.465637,2022-07-04T08:58:35,4912095,81.86825,18628.722007053624
1656914335,458000,7652068,5.3125,67,12,2,2022-07-04T08:58:55,4970,82.84096666666666,1656914343.396952,2022-07-04T08:59:03,4941095,82.35158333333334,17889.21216755488
1656914385,64000,7701068,4.125,97,12,2,2022-07-04T08:59:45,5020,83.66773333333335,1656914392.2276208,2022-07-04T08:59:52,4990095,83.16825,16743.434652017564
1656914398,115000,7714068,3.8125,38,12,2,2022-07-04T08:59:58,5033,83.88525,1656914409.016921,2022-07-04T09:00:09,5003095,83.38491666666667,16455.908755755212
1656914412,965000,7730069,3.375,207,12,2,2022-07-04T09:00:12,5047,84.13275,1656914423.736925,2022-07-04T09:00:23,5019096,83.65159999999999,16135.970870703033
1656914426,430000,7747118,2.9375,66,12,2,2022-07-04T09:00:26,5061,84.35716666666667,1656914439.91734,2022-07-04T09:00:39,5036145,83.93575000000001,15805.020335988784
1656914447,47000,7763148,2.5,129,12,2,2022-07-04T09:00:47,5082,84.70078333333332,1656914456.847069,2022-07-04T09:00:56,5052175,84.20291666666667,15511.592049562269
1656914462,722000,7779068,2.0625,20,12,2,2022-07-04T09:01:02,5097,84.96203333333332,1656914472.877692,2022-07-04T09:01:12,5068095,84.46825,15237.963934336378
1656914479,296000,7795068,1.5625,106,12,2,2022-07-04T09:01:19,5114,85.23826666666668,1656914485.918172,2022-07-04T09:01:25,5084095,84.73491666666668,14950.560554907495
1656914496,325000,7812068,1.125,165,12,2,2022-07-04T09:01:36,5131,85.52208333333333,1656914502.940105,2022-07-04T09:01:42,5101095,85.01825000000001,14664.99192612661
1656914508,222000,7824069,0.8125,87,12,2,2022-07-04T09:01:48,5143,85.72036666666666,1656914518.1498048,2022-07-04T09:01:58,5113096,85.21826666666666,14467.361555284737
1656914526,151000,7842069,0.375,20,12,2,2022-07-04T09:02:06,5161,86.01918333333333,1656914534.558785,2022-07-04T09:02:14,5131096,85.51826666666666,14172.833874195603
1656914543,292000,7859069,-0.0625,45,12,2,2022-07-04T09:02:23,5178,86.30486666666667,1656914550.608721,2022-07-04T09:02:30,5148096,85.8016,13901.679652484383
1656914573,520000,7889069,-0.5625,242,12,2,2022-07-04T09:02:53,5208,86.80866666666667,1656914582.6683118,2022-07-04T09:03:02,5178096,86.3016,13444.085596413828
1656914589,614000,7905069,-0.875,67,12,2,2022-07-04T09:03:09,5224,87.0769,1656914598.968865,2022-07-04T09:03:18,5194096,86.56826666666666,13207.33171439726
1656914605,439000,7921069,-1.1875,165,12,2,2022-07-04T09:03:25,5240,87.34065000000001,1656914612.019197,2022-07-04T09:03:32,5210096,86.83493333333332,12979.85977209571
1656914621,677000,7937069,-1.5,131,12,2,2022-07-04T09:03:41,5256,87.61128333333333,1656914628.008889,2022-07-04T09:03:48,5226096,87.10159999999999,12750.12772892049
1656914636,115000,7952296,-1.8125,29,12,2,2022-07-04T09:03:56,5271,87.85191666666667,1656914643.718353,2022-07-04T09:04:03,5241323,87.35538333333334,12545.170723028334
1656914650,459000,7966069,-2.25,7,12,2,2022-07-04T09:04:10,5285,88.09098333333333,1656914660.6393049,2022-07-04T09:04:20,5255096,87.58493333333332,12335.059334316913
1656914665,860000,7982356,-2.6875,192,12,2,2022-07-04T09:04:25,5300,88.34766666666665,1656914675.639308,2022-07-04T09:04:35,5271383,87.85638333333333,12124.311902321355
1656914682,440000,7998069,-3.1875,117,12,2,2022-07-04T09:04:42,5317,88.624,1656914692.648036,2022-07-04T09:04:52,5287096,88.11826666666666,11900.777278788299
1656914700,471000,8016069,-3.75,88,12,2,2022-07-04T09:05:00,5335,88.92451666666666,1656914710.038589,2022-07-04T09:05:10,5305096,88.41826666666665,11662.925344172234
1656914715,341000,8031147,-4.1875,84,12,2,2022-07-04T09:05:15,5350,89.17235000000001,1656914726.128572,2022-07-04T09:05:26,5320174,88.66956666666667,11471.652904121825
1656914732,394000,8048069,-4.6875,95,12,2,2022-07-04T09:05:32,5367,89.45656666666667,1656914742.4402199,2022-07-04T09:05:42,5337096,88.9516,11251.176729726374
1656914749,461000,8065069,-5.125,82,12,2,2022-07-04T09:05:49,5384,89.74101666666667,1656914759.629972,2022-07-04T09:05:59,5354096,89.23493333333333,11037.78464493151
1656914764,575000,8080069,-5.5,173,12,2,2022-07-04T09:06:04,5399,89.99291666666666,1656914773.108489,2022-07-04T09:06:13,5369096,89.48493333333333,10850.537877915047
1656914781,564000,8097069,-5.8125,217,12,2,2022-07-04T09:06:21,5416,90.27606666666667,1656914789.720757,2022-07-04T09:06:29,5386096,89.76826666666666,10645.506083515738
1656914799,581000,8115069,-6.125,150,12,2,2022-07-04T09:06:39,5434,90.57635,1656914807.44242,2022-07-04T09:06:47,5404096,90.06826666666666,10429.500182681404
1656914815,810000,8131069,-6.5,92,12,2,2022-07-04T09:06:55,5450,90.84683333333334,1656914823.2087839,2022-07-04T09:07:03,5420096,90.33493333333332,10240.134862366194
1656914832,926000,8148069,-6.875,165,12,2,2022-07-04T09:07:12,5467,91.13210000000001,1656914839.549525,2022-07-04T09:07:19,5437096,90.61826666666666,10039.159020509154
1656914849,993000,8165069,-7.3125,173,12,2,2022-07-04T09:07:29,5484,91.41655,1656914856.840833,2022-07-04T09:07:36,5454096,90.90159999999999,9838.677762812746
1656914864,805000,8180069,-7.6875,39,12,2,2022-07-04T09:07:44,5499,91.66341666666668,1656914873.389557,2022-07-04T09:07:53,5469096,91.15159999999999,9669.888093598745
1656914880,907000,8196069,-8.125,212,12,2,2022-07-04T09:08:00,5515,91.93178333333334,1656914890.209161,2022-07-04T09:08:10,5485096,91.41826666666665,9486.702196147418
1656914915,99000,8230069,-8.9375,175,12,2,2022-07-04T09:08:35,5550,92.50165,1656914923.998236,2022-07-04T09:08:43,5519096,91.98493333333333,9102.912690452265
1656914930,935000,8246070,-9.3125,9,12,2,2022-07-04T09:08:50,5565,92.76558333333334,1656914941.1108608,2022-07-04T09:09:01,5535097,92.25161666666666,8929.804241994107
1656914948,964000,8264069,-9.75,35,12,2,2022-07-04T09:09:08,5583,93.06606666666667,1656914958.409108,2022-07-04T09:09:18,5553096,92.5516,8734.127351536183
1656914964,85000,8279069,-10.0,169,12,2,2022-07-04T09:09:24,5599,93.31808333333333,1656914974.459401,2022-07-04T09:09:34,5568096,92.8016,8573.112177804242
1656914981,182000,8296069,-10.3125,235,12,2,2022-07-04T09:09:41,5616,93.60303333333333,1656914991.610328,2022-07-04T09:09:51,5585096,93.08493333333332,8388.737451190535
1656914999,260000,8314069,-10.5,178,12,2,2022-07-04T09:09:59,5634,93.90433333333334,1656915008.869693,2022-07-04T09:10:08,5603096,93.38493333333332,8199.712157117443
1656915014,162000,8329069,-10.5625,12,12,2,2022-07-04T09:10:14,5649,94.15270000000001,1656915021.92834,2022-07-04T09:10:21,5618096,93.63493333333332,8046.118201889495
1656915031,232000,8346069,-10.625,229,12,2,2022-07-04T09:10:31,5666,94.4372,1656915038.528728,2022-07-04T09:10:38,5635096,93.91826666666665,7873.17187593691
1656915048,48000,8363069,-10.625,249,12,2,2022-07-04T09:10:48,5683,94.71746666666667,1656915056.202509,2022-07-04T09:10:56,5652096,94.2016,7703.399935522696
1656915064,233000,8379069,-10.625,100,12,2,2022-07-04T09:11:04,5699,94.98721666666667,1656915071.9784448,2022-07-04T09:11:11,5668096,94.46826666666666,7538.569645072988
1656915081,300000,8396069,-10.625,154,12,2,2022-07-04T09:11:21,5716,95.27166666666668,1656915088.957744,2022-07-04T09:11:28,5685096,94.7516,7369.422336841756
1656915099,354000,8414070,-10.6875,170,12,2,2022-07-04T09:11:39,5734,95.57256666666667,1656915105.887589,2022-07-04T09:11:45,5703097,95.05161666666666,7195.2887811467035
1656915115,448000,8430069,-10.75,24,12,2,2022-07-04T09:11:55,5750,95.8408,1656915122.1647959,2022-07-04T09:12:02,5719096,95.31826666666666,7036.612016016269
1656915130,313000,8445069,-10.8125,8,12,2,2022-07-04T09:12:10,5765,96.08855,1656915138.718541,2022-07-04T09:12:18,5734096,95.56826666666666,6894.1299164322245
1656915147,421000,8462069,-10.875,76,12,2,2022-07-04T09:12:27,5782,96.37368333333333,1656915155.8874888,2022-07-04T09:12:35,5751096,95.85159999999999,6734.131468249911
1656915163,521000,8478069,-10.875,1,12,2,2022-07-04T09:12:43,5798,96.64201666666666,1656915172.569656,2022-07-04T09:12:52,5767096,96.11826666666666,6581.696068319163
1656915181,574000,8496069,-10.9375,144,12,2,2022-07-04T09:13:01,5816,96.9429,1656915189.457484,2022-07-04T09:13:09,5785096,96.41826666666665,6411.622056879184
1656915198,385000,8513069,-10.9375,6,12,2,2022-07-04T09:13:18,5833,97.22308333333334,1656915206.458205,2022-07-04T09:13:26,5802096,96.7016,6254.351574198401
1656915215,422000,8530070,-10.875,22,12,2,2022-07-04T09:13:35,5850,97.50703333333333,1656915222.667465,2022-07-04T09:13:42,5819097,96.98495,6098.78554564919
1656915231,553000,8546069,-10.8125,217,12,2,2022-07-04T09:13:51,5866,97.77588333333333,1656915239.2382889,2022-07-04T09:13:59,5835096,97.2516,5956.676637463074
1656915248,699000,8563069,-10.6875,99,12,2,2022-07-04T09:14:08,5883,98.06165,1656915256.58688,2022-07-04T09:14:16,5852096,97.53493333333333,5808.164957389857
1656915279,726000,8594069,-10.3125,151,12,2,2022-07-04T09:14:39,5914,98.57876666666667,1656915289.3569078,2022-07-04T09:14:49,5883096,98.0516,5540.155149902347
1656915297,777000,8612069,-10.0625,123,12,2,2022-07-04T09:14:57,5932,98.87961666666666,1656915307.226717,2022-07-04T09:15:07,5901096,98.35159999999999,5389.507522275104
1656915312,598000,8627069,-9.875,116,12,2,2022-07-04T09:15:12,5947,99.12663333333333,1656915323.556757,2022-07-04T09:15:23,5916096,98.60159999999999,5268.036664666634
1656915329,629000,8644069,-9.5625,127,12,2,2022-07-04T09:15:29,5964,99.41048333333333,1656915340.5153768,2022-07-04T09:15:40,5933096,98.88493333333332,5126.899912756504
1656915342,810000,8657069,-9.3125,220,12,2,2022-07-04T09:15:42,5977,99.63016666666667,1656915357.6649249,2022-07-04T09:15:57,5946096,99.10159999999999,5008.207759858278
1656915363,725000,8678069,-8.9375,35,12,2,2022-07-04T09:16:03,5998,99.97875,1656915370.8011289,2022-07-04T09:16:10,5967096,99.4516,4841.723360703955
1656915405,760000,8725106,-8.125,43,12,2,2022-07-04T09:16:45,6040,100.67933333333333,1656915418.60634,2022-07-04T09:16:58,6014133,100.23555,4452.429319995919
1656915425,802000,8740069,-7.8125,38,12,2,2022-07-04T09:17:05,6060,101.01336666666666,1656915434.916168,2022-07-04T09:17:14,6029096,100.48493333333333,4328.730099876047
1656915442,944000,8757069,-7.4375,18,12,2,2022-07-04T09:17:22,6077,101.29906666666668,1656915451.695948,2022-07-04T09:17:31,6046096,100.76826666666666,4188.524898679527
1656915458,674000,8773069,-7.125,237,12,2,2022-07-04T09:17:38,6093,101.56123333333333,1656915467.9955769,2022-07-04T09:17:47,6062096,101.03493333333333,4059.947200541545
1656915475,78000,8789069,-6.8125,169,12,2,2022-07-04T09:17:55,6110,101.83463333333334,1656915484.645521,2022-07-04T09:18:04,6078096,101.3016,3921.9959592484847
1656915493,61000,8807069,-6.5,169,12,2,2022-07-04T09:18:13,6128,102.13435,1656915501.4865808,2022-07-04T09:18:21,6096096,101.60159999999999,3773.8288676558773
1656915508,770000,8823069,-6.1875,107,12,2,2022-07-04T09:18:28,6143,102.39616666666667,1656915517.235849,2022-07-04T09:18:37,6112096,101.86826666666666,3657.5326977444774
1656915525,201000,8838069,-5.875,217,12,2,2022-07-04T09:18:45,6160,102.67001666666667,1656915530.5066688,2022-07-04T09:18:50,6127096,102.11826666666666,3532.536233168234
1656915564,830000,8883069,-4.8125,250,12,2,2022-07-04T09:19:24,6199,103.3305,1656915578.8259048,2022-07-04T09:19:38,6172096,102.86826666666666,3181.469241811931
1656915582,156000,8900087,-4.375,184,12,2,2022-07-04T09:19:42,6217,103.61926666666666,1656915595.285709,2022-07-04T09:19:55,6189114,103.1519,3046.407338016735
1656915612,913000,8931260,-3.6875,58,12,2,2022-07-04T09:20:12,6247,104.13188333333332,1656915627.0565999,2022-07-04T09:20:27,6220287,103.67145000000001,2807.853584897375
1656915631,479000,8949071,-3.25,48,12,2,2022-07-04T09:20:31,6266,104.44131666666667,1656915643.705112,2022-07-04T09:20:43,6238098,103.9683,2668.0909776091485
1656915646,345000,8964069,-2.875,1,12,2,2022-07-04T09:20:46,6281,104.68908333333334,1656915656.295377,2022-07-04T09:20:56,6253096,104.21826666666666,2555.5273116022504
1656915691,320000,9009069,-1.75,232,12,2,2022-07-04T09:21:31,6326,105.43866666666666,1656915704.414752,2022-07-04T09:21:44,6298096,104.96826666666666,2226.839316236073
1656915712,254000,9026069,-1.3125,26,12,2,2022-07-04T09:21:52,6347,105.78756666666666,1656915720.8557959,2022-07-04T09:22:00,6315096,105.2516,2104.840856434019
1656915725,258000,9039069,-1.0,142,12,2,2022-07-04T09:22:05,6360,106.0043,1656915737.385728,2022-07-04T09:22:17,6328096,105.46826666666666,2010.6832268641065
1656915743,203000,9057069,-0.4375,178,12,2,2022-07-04T09:22:23,6378,106.30338333333334,1656915753.4499278,2022-07-04T09:22:33,6346096,105.76826666666666,1885.0433392065017
1656915759,377000,9073069,0.0625,55,12,2,2022-07-04T09:22:39,6394,106.57295,1656915768.967556,2022-07-04T09:22:48,6362096,106.03493333333333,1774.0506989935218
1656915775,149000,9089069,0.5,60,12,2,2022-07-04T09:22:55,6410,106.83581666666667,1656915784.956393,2022-07-04T09:23:04,6378096,106.3016,1665.5163291035167
1656915807,562000,9121068,1.3125,232,12,2,2022-07-04T09:23:27,6442,107.37603333333333,1656915814.2848768,2022-07-04T09:23:34,6410095,106.83491666666667,1443.054958610495
1656915822,447000,9136068,1.6875,199,12,2,2022-07-04T09:23:42,6457,107.62411666666667,1656915830.3745408,2022-07-04T09:23:50,6425095,107.08491666666667,1333.720826509725
1656915838,798000,9152068,2.1875,191,12,2,2022-07-04T09:23:58,6473,107.89663333333333,1656915846.686677,2022-07-04T09:24:06,6441095,107.35158333333334,1215.8386294902102
1656915854,621000,9168068,2.6875,136,12,2,2022-07-04T09:24:14,6489,108.16035000000001,1656915863.035801,2022-07-04T09:24:23,6457095,107.61825,1105.7137766979406
1656915869,777000,9183068,3.0625,16,12,2,2022-07-04T09:24:29,6504,108.41295,1656915879.215664,2022-07-04T09:24:39,6472095,107.86825,998.9693905655865
1656915885,807000,9199068,3.5625,240,12,2,2022-07-04T09:24:45,6520,108.68011666666666,1656915895.1387799,2022-07-04T09:24:55,6488095,108.13491666666667,948.4970703125
